Execution;micro second;quant
1;3441;17.0
1;3443;21.0
1;3445;10.0
1;3447;17.0
1;3449;13.0
1;3451;16.0
1;3453;12.0
1;3455;11.0
1;3457;15.0
1;3459;18.0
1;3461;16.0
1;3463;13.0
1;3465;10.0
1;3467;14.0
1;3469;11.0
1;3471;13.0
1;3473;6.0
1;3475;12.0
1;3477;12.0
1;3479;13.0
1;3481;12.0
1;3483;8.0
1;3485;20.0
1;3487;13.0
1;3489;23.0
1;3491;16.0
1;3493;13.0
1;3495;21.0
1;3497;11.0
1;3499;15.0
1;3501;15.0
1;3503;18.0
1;3505;13.0
1;3507;13.0
1;3509;9.0
1;3511;12.0
1;3513;15.0
1;3515;17.0
1;3517;22.0
1;3519;10.0
1;3521;16.0
1;3523;13.0
1;3525;7.0
1;3527;12.0
1;3529;10.0
1;3531;14.0
1;3533;15.0
1;3535;13.0
1;3537;16.0
1;3539;18.0
1;3541;13.0
1;3543;14.0
1;3545;11.0
1;3547;27.0
1;3549;7.0
1;3551;7.0
1;3553;10.0
1;3555;13.0
1;3557;9.0
1;3559;10.0
1;3561;18.0
1;3563;8.0
1;3565;14.0
1;3567;14.0
1;3569;10.0
1;3571;16.0
1;3573;7.0
1;3575;12.0
1;3577;12.0
1;3579;5.0
1;3581;8.0
1;3583;10.0
1;3585;10.0
1;3587;15.0
1;3589;12.0
1;3591;9.0
1;3593;10.0
1;3595;13.0
1;3597;15.0
1;3599;8.0
1;3601;15.0
1;3603;9.0
1;3605;12.0
1;3607;17.0
1;3609;10.0
1;3611;11.0
1;3613;12.0
1;3615;11.0
1;3617;14.0
1;3619;14.0
1;3621;12.0
1;3623;13.0
1;3625;9.0
1;3627;18.0
1;3629;11.0
1;3631;11.0
1;3633;6.0
1;3635;16.0
1;3637;10.0
1;3639;9.0
1;3641;10.0
1;3643;10.0
1;3645;8.0
1;3647;6.0
1;3649;11.0
1;3651;11.0
1;3653;11.0
1;3655;8.0
1;3657;9.0
1;3659;9.0
1;3661;14.0
1;3663;14.0
1;3665;7.0
1;3667;10.0
1;3669;10.0
1;3671;6.0
1;3673;11.0
1;3675;7.0
1;3677;7.0
1;3679;13.0
1;3681;5.0
1;3683;8.0
1;3685;12.0
1;3687;8.0
1;3689;11.0
1;3691;5.0
1;3693;13.0
1;3695;12.0
1;3697;8.0
1;3699;10.0
1;3701;9.0
1;3703;10.0
1;3705;4.0
1;3707;3.0
1;3709;7.0
1;3711;10.0
1;3713;10.0
1;3715;9.0
1;3717;13.0
1;3719;5.0
1;3721;6.0
1;3723;8.0
1;3725;9.0
1;3727;14.0
1;3729;10.0
1;3731;11.0
1;3733;14.0
1;3735;10.0
1;3737;6.0
1;3739;7.0
1;3741;13.0
1;3743;12.0
1;3745;9.0
1;3747;8.0
1;3749;14.0
1;3751;5.0
1;3753;6.0
1;3755;14.0
1;3757;10.0
1;3759;14.0
1;3761;14.0
1;3763;6.0
1;3765;13.0
1;3767;7.0
1;3769;11.0
1;3771;15.0
1;3773;8.0
1;3775;7.0
1;3777;8.0
1;3779;7.0
1;3781;8.0
1;3783;12.0
1;3785;8.0
1;3787;7.0
1;3789;5.0
1;3791;6.0
1;3793;11.0
1;3795;10.0
1;3797;6.0
1;3799;6.0
1;3801;12.0
1;3803;9.0
1;3805;7.0
1;3807;4.0
1;3809;11.0
1;3811;8.0
1;3813;9.0
1;3815;10.0
1;3817;4.0
1;3819;11.0
1;3821;13.0
1;3823;2.0
1;3825;8.0
1;3827;6.0
1;3829;6.0
1;3831;8.0
1;3833;6.0
1;3835;12.0
1;3837;11.0
1;3839;6.0
1;3841;17.0
1;3843;12.0
1;3845;10.0
1;3847;6.0
1;3849;9.0
1;3851;5.0
1;3853;12.0
1;3855;5.0
1;3857;10.0
1;3859;9.0
1;3861;9.0
1;3863;6.0
1;3865;4.0
1;3867;4.0
1;3869;6.0
1;3871;8.0
1;3873;9.0
1;3875;9.0
1;3877;9.0
1;3879;9.0
1;3881;11.0
1;3883;9.0
1;3885;7.0
1;3887;19.0
1;3889;9.0
1;3891;5.0
1;3893;4.0
1;3895;9.0
1;3897;6.0
1;3899;7.0
1;3901;12.0
1;3903;8.0
1;3905;8.0
1;3907;10.0
1;3909;6.0
1;3911;6.0
1;3913;7.0
1;3915;7.0
1;3917;7.0
1;3919;5.0
1;3921;10.0
1;3923;15.0
1;3925;4.0
1;3927;4.0
1;3929;10.0
1;3931;11.0
1;3933;8.0
1;3935;9.0
1;3937;6.0
1;3939;10.0
1;3941;7.0
1;3943;8.0
1;3945;10.0
1;3947;12.0
1;3949;11.0
1;3951;8.0
1;3953;4.0
1;3955;8.0
1;3957;7.0
1;3959;11.0
1;3961;7.0
1;3963;11.0
1;3965;10.0
1;3967;3.0
1;3969;8.0
1;3971;7.0
1;3973;10.0
1;3975;4.0
1;3977;9.0
1;3979;5.0
1;3981;10.0
1;3983;11.0
1;3985;6.0
1;3987;6.0
1;3989;9.0
1;3991;4.0
1;3993;4.0
1;3995;7.0
1;3997;6.0
1;3999;8.0
1;4001;6.0
1;4003;7.0
1;4005;6.0
1;4007;9.0
1;4009;6.0
1;4011;10.0
1;4013;7.0
1;4015;10.0
1;4017;9.0
1;4019;8.0
1;4021;7.0
1;4023;8.0
1;4025;4.0
1;4027;9.0
1;4029;9.0
1;4031;9.0
1;4033;10.0
1;4035;9.0
1;4037;5.0
1;4039;4.0
1;4041;5.0
1;4043;8.0
1;4045;9.0
1;4047;9.0
1;4049;8.0
1;4051;5.0
1;4053;10.0
1;4055;5.0
1;4057;8.0
1;4059;9.0
1;4061;8.0
1;4063;3.0
1;4065;7.0
1;4067;7.0
1;4069;9.0
1;4071;3.0
1;4073;7.0
1;4075;11.0
1;4077;4.0
1;4079;6.0
1;4081;7.0
1;4083;7.0
1;4085;6.0
1;4087;7.0
1;4089;8.0
1;4091;4.0
1;4093;1.0
1;4095;8.0
1;4099;17.0
1;4103;13.0
1;4107;16.0
1;4111;17.0
1;4115;14.0
1;4119;8.0
1;4123;12.0
1;4127;20.0
1;4131;9.0
1;4135;9.0
1;4139;11.0
1;4143;13.0
1;4147;14.0
1;4151;19.0
1;4155;20.0
1;4159;13.0
1;4163;12.0
1;4167;12.0
1;4171;17.0
1;4175;12.0
1;4179;15.0
1;4183;13.0
1;4187;15.0
1;4191;9.0
1;4195;13.0
1;4199;18.0
1;4203;10.0
1;4207;14.0
1;4211;15.0
1;4215;16.0
1;4219;16.0
1;4223;19.0
1;4227;10.0
1;4231;12.0
1;4235;16.0
1;4239;5.0
1;4243;11.0
1;4247;7.0
1;4251;12.0
1;4255;10.0
1;4259;16.0
1;4263;13.0
1;4267;14.0
1;4271;11.0
1;4275;7.0
1;4279;7.0
1;4283;11.0
1;4287;8.0
1;4291;7.0
1;4295;9.0
1;4299;9.0
1;4303;12.0
1;4307;7.0
1;4311;12.0
1;4315;17.0
1;4319;17.0
1;4323;13.0
1;4327;16.0
1;4331;13.0
1;4335;15.0
1;4339;16.0
1;4343;5.0
1;4347;16.0
1;4351;12.0
1;4355;23.0
1;4359;9.0
1;4363;15.0
1;4367;10.0
1;4371;17.0
1;4375;12.0
1;4379;12.0
1;4383;10.0
1;4387;9.0
1;4391;5.0
1;4395;11.0
1;4399;8.0
1;4403;15.0
1;4407;12.0
1;4411;11.0
1;4415;13.0
1;4419;7.0
1;4423;11.0
1;4427;10.0
1;4431;13.0
1;4435;10.0
1;4439;11.0
1;4443;9.0
1;4447;6.0
1;4451;13.0
1;4455;15.0
1;4459;10.0
1;4463;8.0
1;4467;12.0
1;4471;10.0
1;4475;5.0
1;4479;14.0
1;4483;13.0
1;4487;8.0
1;4491;13.0
1;4495;12.0
1;4499;8.0
1;4503;12.0
1;4507;10.0
1;4511;14.0
1;4515;12.0
1;4519;18.0
1;4523;10.0
1;4527;8.0
1;4531;13.0
1;4535;8.0
1;4539;4.0
1;4543;7.0
1;4547;12.0
1;4551;13.0
1;4555;9.0
1;4559;9.0
1;4563;11.0
1;4567;7.0
1;4571;17.0
1;4575;15.0
1;4579;7.0
1;4583;12.0
1;4587;8.0
1;4591;5.0
1;4595;15.0
1;4599;9.0
1;4603;13.0
1;4607;7.0
1;4611;13.0
1;4615;10.0
1;4619;15.0
1;4623;14.0
1;4627;14.0
1;4631;10.0
1;4635;10.0
1;4639;11.0
1;4643;18.0
1;4647;8.0
1;4651;8.0
1;4655;9.0
1;4659;8.0
1;4663;6.0
1;4667;11.0
1;4671;8.0
1;4675;8.0
1;4679;14.0
1;4683;9.0
1;4687;6.0
1;4691;10.0
1;4695;13.0
1;4699;12.0
1;4703;7.0
1;4707;10.0
1;4711;7.0
1;4715;12.0
1;4719;10.0
1;4723;7.0
1;4727;13.0
1;4731;5.0
1;4735;6.0
1;4739;8.0
1;4743;15.0
1;4747;11.0
1;4751;11.0
1;4755;9.0
1;4759;14.0
1;4763;15.0
1;4767;13.0
1;4771;8.0
1;4775;11.0
1;4779;6.0
1;4783;9.0
1;4787;2.0
1;4791;7.0
1;4795;7.0
1;4799;8.0
1;4803;7.0
1;4807;12.0
1;4811;8.0
1;4815;4.0
1;4819;7.0
1;4823;9.0
1;4827;8.0
1;4831;9.0
1;4835;10.0
1;4839;10.0
1;4843;8.0
1;4847;6.0
1;4851;11.0
1;4855;7.0
1;4859;13.0
1;4863;10.0
1;4867;8.0
1;4871;11.0
1;4875;7.0
1;4879;8.0
1;4883;15.0
1;4887;9.0
1;4891;7.0
1;4895;10.0
1;4899;9.0
1;4903;4.0
1;4907;7.0
1;4911;9.0
1;4915;3.0
1;4919;9.0
1;4923;8.0
1;4927;3.0
1;4931;9.0
1;4935;12.0
1;4939;6.0
1;4943;11.0
1;4947;9.0
1;4951;7.0
1;4955;13.0
1;4959;5.0
1;4963;6.0
1;4967;7.0
1;4971;10.0
1;4975;3.0
1;4979;2.0
1;4983;5.0
1;4987;4.0
1;4991;8.0
1;4995;4.0
1;4999;8.0
1;5003;3.0
1;5007;4.0
1;5011;8.0
1;5015;4.0
1;5019;9.0
1;5023;4.0
1;5027;10.0
1;5031;9.0
1;5035;7.0
1;5039;10.0
1;5043;12.0
1;5047;6.0
1;5051;7.0
1;5055;5.0
1;5059;8.0
1;5063;10.0
1;5067;5.0
1;5071;9.0
1;5075;10.0
1;5079;9.0
1;5083;10.0
1;5087;6.0
1;5091;8.0
1;5095;7.0
1;5099;9.0
1;5103;6.0
1;5107;10.0
1;5115;9.0
1;5119;3.0
1;5123;6.0
1;5127;9.0
1;5131;11.0
1;5135;9.0
1;5139;4.0
1;5143;7.0
1;5147;7.0
1;5151;8.0
1;5155;5.0
1;5159;4.0
1;5163;7.0
1;5167;6.0
1;5171;8.0
1;5175;6.0
1;5179;14.0
1;5183;10.0
1;5187;7.0
1;5191;9.0
1;5195;4.0
1;5199;7.0
1;5203;4.0
1;5207;13.0
1;5211;7.0
1;5215;4.0
1;5219;9.0
1;5223;3.0
1;5227;9.0
1;5231;1.0
1;5235;9.0
1;5239;7.0
1;5243;3.0
1;5247;3.0
1;5251;8.0
1;5255;5.0
1;5259;5.0
1;5263;5.0
1;5267;7.0
1;5271;5.0
1;5275;6.0
1;5279;8.0
1;5283;11.0
1;5287;8.0
1;5291;8.0
1;5295;4.0
1;5299;3.0
1;5303;5.0
1;5307;10.0
1;5311;5.0
1;5315;3.0
1;5319;3.0
1;5323;4.0
1;5327;9.0
1;5331;7.0
1;5335;7.0
1;5339;6.0
1;5343;4.0
1;5347;5.0
1;5355;7.0
1;5359;8.0
1;5363;2.0
1;5367;5.0
1;5371;5.0
1;5375;7.0
1;5379;4.0
1;5383;5.0
1;5387;5.0
1;5391;3.0
1;5395;3.0
1;5399;3.0
1;5403;7.0
1;5407;4.0
1;5411;6.0
1;5415;5.0
1;5419;5.0
1;5423;8.0
1;5427;7.0
1;5431;5.0
1;5435;6.0
1;5439;5.0
1;5443;5.0
1;5447;7.0
1;5451;5.0
1;5455;6.0
1;5459;10.0
1;5463;5.0
1;5467;5.0
1;5471;2.0
1;5475;6.0
1;5479;4.0
1;5483;4.0
1;5487;4.0
1;5491;13.0
1;5495;4.0
1;5499;5.0
1;5503;3.0
1;5507;6.0
1;5511;6.0
1;5515;4.0
1;5519;3.0
1;5523;5.0
1;5527;5.0
1;5531;10.0
1;5535;6.0
1;5539;8.0
1;5543;4.0
1;5547;6.0
1;5551;5.0
1;5555;3.0
1;5559;3.0
1;5563;5.0
1;5567;6.0
1;5571;6.0
1;5575;4.0
1;5579;2.0
1;5583;3.0
1;5587;5.0
1;5591;5.0
1;5595;6.0
1;5599;1.0
1;5603;6.0
1;5607;7.0
1;5611;1.0
1;5615;3.0
1;5619;1.0
1;5623;4.0
1;5627;2.0
1;5631;4.0
1;5635;3.0
1;5639;3.0
1;5643;3.0
1;5651;5.0
1;5655;3.0
1;5659;2.0
1;5663;8.0
1;5667;6.0
1;5671;2.0
1;5675;7.0
1;5679;4.0
1;5683;4.0
1;5687;6.0
1;5691;5.0
1;5695;4.0
1;5699;2.0
1;5703;3.0
1;5707;2.0
1;5711;2.0
1;5715;3.0
1;5723;5.0
1;5727;6.0
1;5731;6.0
1;5735;4.0
1;5739;4.0
1;5743;4.0
1;5747;5.0
1;5751;4.0
1;5755;4.0
1;5759;5.0
1;5763;2.0
1;5767;7.0
1;5771;4.0
1;5775;1.0
1;5779;4.0
1;5783;2.0
1;5787;4.0
1;5791;6.0
1;5795;2.0
1;5799;3.0
1;5803;3.0
1;5807;1.0
1;5811;2.0
1;5815;1.0
1;5819;6.0
1;5823;2.0
1;5827;3.0
1;5831;4.0
1;5835;2.0
1;5839;4.0
1;5843;2.0
1;5847;1.0
1;5851;2.0
1;5855;2.0
1;5859;5.0
1;5863;1.0
1;5867;5.0
1;5871;2.0
1;5875;1.0
1;5879;4.0
1;5883;2.0
1;5887;3.0
1;5891;6.0
1;5895;4.0
1;5899;5.0
1;5903;11.0
1;5907;3.0
1;5911;5.0
1;5915;7.0
1;5919;5.0
1;5923;6.0
1;5927;6.0
1;5931;4.0
1;5935;5.0
1;5939;4.0
1;5943;2.0
1;5947;5.0
1;5951;1.0
1;5955;2.0
1;5959;1.0
1;5963;4.0
1;5967;4.0
1;5971;3.0
1;5975;1.0
1;5979;2.0
1;5987;4.0
1;5991;1.0
1;5995;4.0
1;5999;5.0
1;6003;5.0
1;6007;5.0
1;6011;4.0
1;6015;3.0
1;6019;2.0
1;6023;3.0
1;6027;1.0
1;6031;5.0
1;6035;4.0
1;6039;2.0
1;6043;2.0
1;6047;6.0
1;6051;3.0
1;6055;5.0
1;6059;3.0
1;6067;1.0
1;6071;7.0
1;6075;3.0
1;6079;3.0
1;6083;3.0
1;6087;3.0
1;6095;3.0
1;6099;2.0
1;6103;2.0
1;6107;1.0
1;6111;5.0
1;6115;9.0
1;6119;3.0
1;6123;4.0
1;6127;4.0
1;6131;2.0
1;6135;6.0
1;6139;3.0
1;6143;2.0
1;6147;4.0
1;6151;3.0
1;6155;2.0
1;6159;3.0
1;6163;2.0
1;6171;2.0
1;6175;3.0
1;6183;2.0
1;6187;2.0
1;6191;3.0
1;6195;3.0
1;6199;4.0
1;6207;1.0
1;6211;1.0
1;6215;2.0
1;6219;5.0
1;6223;6.0
1;6231;1.0
1;6235;4.0
1;6239;2.0
1;6243;6.0
1;6247;4.0
1;6251;4.0
1;6255;1.0
1;6259;3.0
1;6263;2.0
1;6267;2.0
1;6271;1.0
1;6275;1.0
1;6279;2.0
1;6283;3.0
1;6287;4.0
1;6295;4.0
1;6303;1.0
1;6307;2.0
1;6311;2.0
1;6315;1.0
1;6319;4.0
1;6323;2.0
1;6327;1.0
1;6331;1.0
1;6335;3.0
1;6339;3.0
1;6343;2.0
1;6347;5.0
1;6351;2.0
1;6355;3.0
1;6359;2.0
1;6363;1.0
1;6367;2.0
1;6371;2.0
1;6375;2.0
1;6379;4.0
1;6383;3.0
1;6391;1.0
1;6395;1.0
1;6399;3.0
1;6403;2.0
1;6415;1.0
1;6423;2.0
1;6427;1.0
1;6435;4.0
1;6439;3.0
1;6443;3.0
1;6447;2.0
1;6451;2.0
1;6459;4.0
1;6463;1.0
1;6471;3.0
1;6475;1.0
1;6487;4.0
1;6491;1.0
1;6495;1.0
1;6499;1.0
1;6507;2.0
1;6519;4.0
1;6523;3.0
1;6527;1.0
1;6531;1.0
1;6535;1.0
1;6547;3.0
1;6551;2.0
1;6555;1.0
1;6559;2.0
1;6563;3.0
1;6571;5.0
1;6575;1.0
1;6579;2.0
1;6583;1.0
1;6587;2.0
1;6591;3.0
1;6599;1.0
1;6603;2.0
1;6607;1.0
1;6611;1.0
1;6615;1.0
1;6619;1.0
1;6623;4.0
1;6627;2.0
1;6631;1.0
1;6635;3.0
1;6643;2.0
1;6647;1.0
1;6655;6.0
1;6659;1.0
1;6667;1.0
1;6671;1.0
1;6679;2.0
1;6683;1.0
1;6691;1.0
1;6695;2.0
1;6699;3.0
1;6703;3.0
1;6707;1.0
1;6719;4.0
1;6723;3.0
1;6727;1.0
1;6731;1.0
1;6735;1.0
1;6739;2.0
1;6743;3.0
1;6747;1.0
1;6751;1.0
1;6755;2.0
1;6763;1.0
1;6771;2.0
1;6775;2.0
1;6779;1.0
1;6783;2.0
1;6787;1.0
1;6791;2.0
1;6803;2.0
1;6807;2.0
1;6815;1.0
1;6819;2.0
1;6823;2.0
1;6831;2.0
1;6847;2.0
1;6851;1.0
1;6855;1.0
1;6859;3.0
1;6863;3.0
1;6867;2.0
1;6871;1.0
1;6879;3.0
1;6883;1.0
1;6887;1.0
1;6891;2.0
1;6895;1.0
1;6907;3.0
1;6915;1.0
1;6919;4.0
1;6923;1.0
1;6935;2.0
1;6939;1.0
1;6943;3.0
1;6951;1.0
1;6955;1.0
1;6959;5.0
1;6963;1.0
1;6967;1.0
1;6971;2.0
1;6979;2.0
1;6987;2.0
1;6991;3.0
1;6995;1.0
1;6999;3.0
1;7003;1.0
1;7007;6.0
1;7011;2.0
1;7019;2.0
1;7023;1.0
1;7027;3.0
1;7031;1.0
1;7035;3.0
1;7039;2.0
1;7043;1.0
1;7047;5.0
1;7051;2.0
1;7055;2.0
1;7059;1.0
1;7067;2.0
1;7071;2.0
1;7075;1.0
1;7079;4.0
1;7083;1.0
1;7087;1.0
1;7099;2.0
1;7107;2.0
1;7119;4.0
1;7123;4.0
1;7127;1.0
1;7131;4.0
1;7135;2.0
1;7139;1.0
1;7151;1.0
1;7155;2.0
1;7159;1.0
1;7163;1.0
1;7167;1.0
1;7171;1.0
1;7175;1.0
1;7179;2.0
1;7183;1.0
1;7187;1.0
1;7199;1.0
1;7203;2.0
1;7207;1.0
1;7211;1.0
1;7215;1.0
1;7223;1.0
1;7227;1.0
1;7231;2.0
1;7239;1.0
1;7251;3.0
1;7255;1.0
1;7259;4.0
1;7263;2.0
1;7267;1.0
1;7275;1.0
1;7279;2.0
1;7287;1.0
1;7291;1.0
1;7299;2.0
1;7303;1.0
1;7315;1.0
1;7319;1.0
1;7327;1.0
1;7335;2.0
1;7339;1.0
1;7343;5.0
1;7347;1.0
1;7351;1.0
1;7359;2.0
1;7363;1.0
1;7375;2.0
1;7383;1.0
1;7387;2.0
1;7399;1.0
1;7407;5.0
1;7419;1.0
1;7423;2.0
1;7427;2.0
1;7431;3.0
1;7435;3.0
1;7439;2.0
1;7443;2.0
1;7447;3.0
1;7455;2.0
1;7459;1.0
1;7467;1.0
1;7475;1.0
1;7487;4.0
1;7499;1.0
1;7507;1.0
1;7515;1.0
1;7519;2.0
1;7531;1.0
1;7543;2.0
1;7547;1.0
1;7559;1.0
1;7563;2.0
1;7571;3.0
1;7579;1.0
1;7583;2.0
1;7587;1.0
1;7591;2.0
1;7595;2.0
1;7599;2.0
1;7607;3.0
1;7611;1.0
1;7615;4.0
1;7619;2.0
1;7631;2.0
1;7635;1.0
1;7647;1.0
1;7651;2.0
1;7655;2.0
1;7663;3.0
1;7667;1.0
1;7671;1.0
1;7675;1.0
1;7687;1.0
1;7691;1.0
1;7695;2.0
1;7707;4.0
1;7715;3.0
1;7731;2.0
1;7739;1.0
1;7747;3.0
1;7751;3.0
1;7755;1.0
1;7763;1.0
1;7767;1.0
1;7771;1.0
1;7775;1.0
1;7779;2.0
1;7787;1.0
1;7791;1.0
1;7795;2.0
1;7799;1.0
1;7803;3.0
1;7811;2.0
1;7827;1.0
1;7831;1.0
1;7835;1.0
1;7843;1.0
1;7847;2.0
1;7851;1.0
1;7855;1.0
1;7859;2.0
1;7863;2.0
1;7871;2.0
1;7883;1.0
1;7887;1.0
1;7891;1.0
1;7899;2.0
1;7907;1.0
1;7915;2.0
1;7923;2.0
1;7935;1.0
1;7939;1.0
1;7947;1.0
1;7951;2.0
1;7955;1.0
1;7959;4.0
1;7967;1.0
1;7975;1.0
1;7987;1.0
1;7991;2.0
1;8003;3.0
1;8007;1.0
1;8019;1.0
1;8023;1.0
1;8031;3.0
1;8039;2.0
1;8047;1.0
1;8051;1.0
1;8055;2.0
1;8059;1.0
1;8063;1.0
1;8071;1.0
1;8075;3.0
1;8079;2.0
1;8083;1.0
1;8087;3.0
1;8099;1.0
1;8115;1.0
1;8119;2.0
1;8123;3.0
1;8127;2.0
1;8131;1.0
1;8135;1.0
1;8163;2.0
1;8171;1.0
1;8175;1.0
1;8179;1.0
1;8183;3.0
1;8187;2.0
1;8191;1.0
1;8199;1.0
1;8215;2.0
1;8231;1.0
1;8239;2.0
1;8247;2.0
1;8255;1.0
1;8279;3.0
1;8287;1.0
1;8295;2.0
1;8303;3.0
1;8311;1.0
1;8319;2.0
1;8327;2.0
1;8335;4.0
1;8343;2.0
1;8351;3.0
1;8359;3.0
1;8367;1.0
1;8375;1.0
1;8383;1.0
1;8399;3.0
1;8407;2.0
1;8415;1.0
1;8423;1.0
1;8431;4.0
1;8447;3.0
1;8463;1.0
1;8479;1.0
1;8495;3.0
1;8503;3.0
1;8511;3.0
1;8519;4.0
1;8535;4.0
1;8543;3.0
1;8551;1.0
1;8559;2.0
1;8567;1.0
1;8575;3.0
1;8583;5.0
1;8591;3.0
1;8623;3.0
1;8631;2.0
1;8639;1.0
1;8663;2.0
1;8671;2.0
1;8679;2.0
1;8687;3.0
1;8711;2.0
1;8719;1.0
1;8727;1.0
1;8735;3.0
1;8743;3.0
1;8751;1.0
1;8767;1.0
1;8775;1.0
1;8783;1.0
1;8791;3.0
1;8799;1.0
1;8807;1.0
1;8815;2.0
1;8823;3.0
1;8831;3.0
1;8847;4.0
1;8863;1.0
1;8871;2.0
1;8879;3.0
1;8887;1.0
1;8895;1.0
1;8903;1.0
1;8911;1.0
1;8919;1.0
1;8927;2.0
1;8935;3.0
1;8943;1.0
1;8951;3.0
1;8959;1.0
1;8967;3.0
1;8983;3.0
1;8999;1.0
1;9015;3.0
1;9023;2.0
1;9055;1.0
1;9063;2.0
1;9071;2.0
1;9079;1.0
1;9087;2.0
1;9095;1.0
1;9103;1.0
1;9111;2.0
1;9119;1.0
1;9143;3.0
1;9151;3.0
1;9167;1.0
1;9175;2.0
1;9183;3.0
1;9199;2.0
1;9207;3.0
1;9215;3.0
1;9223;3.0
1;9231;3.0
1;9239;3.0
1;9247;1.0
1;9255;1.0
1;9263;4.0
1;9287;1.0
1;9303;3.0
1;9311;1.0
1;9319;2.0
1;9327;1.0
1;9335;1.0
1;9343;2.0
1;9375;1.0
1;9383;1.0
1;9391;4.0
1;9407;2.0
1;9415;1.0
1;9423;2.0
1;9439;1.0
1;9447;3.0
1;9455;2.0
1;9463;2.0
1;9479;2.0
1;9495;1.0
1;9503;1.0
1;9535;2.0
1;9543;1.0
1;9551;1.0
1;9567;2.0
1;9575;1.0
1;9583;3.0
1;9591;2.0
1;9599;1.0
1;9607;1.0
1;9615;2.0
1;9623;2.0
1;9639;2.0
1;9647;2.0
1;9655;2.0
1;9663;1.0
1;9679;3.0
1;9695;1.0
1;9711;1.0
1;9751;1.0
1;9767;3.0
1;9799;3.0
1;9807;2.0
1;9815;1.0
1;9823;1.0
1;9831;4.0
1;9839;1.0
1;9847;1.0
1;9855;3.0
1;9863;1.0
1;9879;4.0
1;9887;3.0
1;9895;3.0
1;9903;2.0
1;9911;2.0
1;9935;1.0
1;9943;1.0
1;9959;2.0
1;9975;2.0
1;9999;1.0
1;10007;1.0
1;10015;2.0
1;10023;1.0
1;10031;1.0
1;10047;2.0
1;10055;2.0
1;10063;1.0
1;10071;1.0
1;10079;2.0
1;10087;1.0
1;10103;3.0
1;10111;1.0
1;10119;2.0
1;10127;3.0
1;10135;1.0
1;10143;3.0
1;10159;3.0
1;10175;1.0
1;10183;2.0
1;10199;2.0
1;10207;2.0
1;10223;3.0
1;10231;2.0
1;10239;3.0
1;10247;3.0
1;10255;1.0
1;10263;1.0
1;10279;2.0
1;10287;2.0
1;10295;2.0
1;10303;2.0
1;10311;1.0
1;10319;1.0
1;10327;2.0
1;10335;2.0
1;10343;1.0
1;10351;3.0
1;10359;2.0
1;10367;1.0
1;10375;1.0
1;10383;2.0
1;10391;3.0
1;10399;2.0
1;10415;1.0
1;10423;1.0
1;10439;1.0
1;10463;1.0
1;10479;1.0
1;10487;1.0
1;10495;4.0
1;10511;2.0
1;10519;1.0
1;10527;1.0
1;10543;1.0
1;10575;2.0
1;10607;1.0
1;10615;2.0
1;10631;1.0
1;10639;2.0
1;10647;1.0
1;10655;2.0
1;10663;2.0
1;10671;1.0
1;10679;1.0
1;10687;1.0
1;10695;4.0
1;10703;2.0
1;10711;1.0
1;10719;3.0
1;10735;2.0
1;10743;2.0
1;10751;2.0
1;10759;3.0
1;10767;1.0
1;10783;1.0
1;10791;2.0
1;10807;2.0
1;10815;1.0
1;10823;2.0
1;10831;1.0
1;10839;2.0
1;10847;1.0
1;10855;2.0
1;10863;1.0
1;10871;1.0
1;10879;1.0
1;10887;2.0
1;10911;1.0
1;10919;1.0
1;10935;2.0
1;10951;1.0
1;10967;2.0
1;10975;1.0
1;10991;1.0
1;11007;1.0
1;11015;3.0
1;11023;1.0
1;11047;2.0
1;11063;1.0
1;11071;1.0
1;11079;1.0
1;11087;1.0
1;11119;1.0
1;11135;4.0
1;11151;1.0
1;11167;1.0
1;11175;1.0
1;11199;1.0
1;11207;1.0
1;11215;2.0
1;11223;1.0
1;11231;1.0
1;11239;1.0
1;11247;1.0
1;11271;1.0
1;11279;1.0
1;11287;2.0
1;11303;2.0
1;11319;1.0
1;11335;1.0
1;11351;1.0
1;11359;3.0
1;11367;1.0
1;11391;2.0
1;11407;2.0
1;11439;2.0
1;11455;2.0
1;11463;1.0
1;11471;2.0
1;11479;3.0
1;11487;2.0
1;11511;1.0
1;11543;1.0
1;11567;2.0
1;11575;1.0
1;11583;2.0
1;11607;2.0
1;11623;1.0
1;11639;2.0
1;11655;2.0
1;11687;1.0
1;11695;1.0
1;11703;2.0
1;11711;2.0
1;11791;1.0
1;11807;1.0
1;11839;1.0
1;11847;3.0
1;11855;1.0
1;11863;1.0
1;11871;1.0
1;11879;2.0
1;11887;1.0
1;11903;1.0
1;11919;1.0
1;11935;1.0
1;11943;2.0
1;11951;1.0
1;11959;1.0
1;11975;1.0
1;11983;2.0
1;11999;1.0
1;12031;2.0
1;12039;2.0
1;12047;1.0
1;12055;2.0
1;12063;1.0
1;12103;2.0
1;12111;1.0
1;12119;1.0
1;12127;1.0
1;12151;1.0
1;12175;1.0
1;12231;1.0
1;12239;1.0
1;12255;3.0
1;12263;2.0
1;12279;1.0
1;12287;1.0
1;12295;2.0
1;12303;1.0
1;12343;1.0
1;12351;2.0
1;12359;1.0
1;12383;3.0
1;12415;1.0
1;12423;2.0
1;12431;1.0
1;12455;1.0
1;12487;2.0
1;12495;1.0
1;12503;1.0
1;12551;1.0
1;12559;1.0
1;12567;1.0
1;12575;1.0
1;12591;1.0
1;12615;2.0
