Execution;micro second;quant
1;6347;8.0
1;6351;8.0
1;6355;5.0
1;6359;4.0
1;6363;3.0
1;6367;8.0
1;6371;6.0
1;6375;8.0
1;6379;7.0
1;6383;3.0
1;6387;3.0
1;6391;3.0
1;6395;3.0
1;6399;8.0
1;6403;4.0
1;6407;5.0
1;6411;8.0
1;6415;2.0
1;6419;3.0
1;6423;4.0
1;6427;3.0
1;6431;1.0
1;6439;2.0
1;6443;7.0
1;6447;1.0
1;6451;5.0
1;6455;2.0
1;6459;3.0
1;6463;4.0
1;6467;3.0
1;6471;1.0
1;6475;5.0
1;6479;6.0
1;6483;5.0
1;6491;6.0
1;6495;4.0
1;6499;5.0
1;6503;2.0
1;6507;4.0
1;6511;1.0
1;6515;5.0
1;6519;2.0
1;6523;3.0
1;6527;2.0
1;6531;2.0
1;6539;3.0
1;6543;4.0
1;6547;4.0
1;6551;4.0
1;6555;3.0
1;6559;1.0
1;6563;4.0
1;6567;4.0
1;6571;2.0
1;6575;2.0
1;6579;4.0
1;6583;3.0
1;6587;2.0
1;6591;6.0
1;6595;5.0
1;6599;4.0
1;6603;8.0
1;6607;6.0
1;6611;3.0
1;6615;6.0
1;6619;4.0
1;6623;7.0
1;6627;3.0
1;6631;4.0
1;6639;3.0
1;6643;2.0
1;6647;2.0
1;6651;5.0
1;6655;4.0
1;6659;3.0
1;6663;4.0
1;6667;4.0
1;6671;3.0
1;6675;7.0
1;6679;4.0
1;6683;7.0
1;6687;2.0
1;6691;1.0
1;6695;3.0
1;6699;1.0
1;6703;3.0
1;6707;1.0
1;6711;3.0
1;6715;3.0
1;6719;5.0
1;6723;8.0
1;6727;2.0
1;6731;4.0
1;6735;4.0
1;6739;5.0
1;6743;3.0
1;6747;3.0
1;6751;4.0
1;6755;2.0
1;6759;1.0
1;6763;5.0
1;6767;3.0
1;6771;4.0
1;6775;4.0
1;6779;3.0
1;6783;4.0
1;6787;1.0
1;6791;2.0
1;6795;4.0
1;6799;2.0
1;6803;4.0
1;6807;1.0
1;6811;2.0
1;6819;5.0
1;6823;6.0
1;6827;2.0
1;6831;4.0
1;6835;1.0
1;6839;2.0
1;6843;1.0
1;6847;5.0
1;6855;1.0
1;6859;4.0
1;6863;2.0
1;6867;3.0
1;6871;1.0
1;6875;4.0
1;6879;5.0
1;6883;2.0
1;6887;1.0
1;6891;7.0
1;6895;5.0
1;6899;3.0
1;6903;4.0
1;6907;3.0
1;6911;5.0
1;6915;6.0
1;6919;1.0
1;6923;5.0
1;6927;3.0
1;6931;1.0
1;6935;3.0
1;6939;1.0
1;6943;4.0
1;6947;1.0
1;6951;3.0
1;6963;3.0
1;6967;1.0
1;6971;1.0
1;6979;1.0
1;6983;1.0
1;6987;3.0
1;6991;3.0
1;6995;2.0
1;6999;3.0
1;7003;1.0
1;7007;1.0
1;7011;2.0
1;7015;1.0
1;7019;2.0
1;7023;1.0
1;7031;4.0
1;7035;2.0
1;7043;3.0
1;7047;2.0
1;7051;2.0
1;7059;1.0
1;7063;4.0
1;7067;2.0
1;7071;2.0
1;7075;3.0
1;7079;3.0
1;7083;3.0
1;7087;2.0
1;7099;3.0
1;7103;3.0
1;7107;9.0
1;7115;1.0
1;7119;1.0
1;7123;2.0
1;7127;1.0
1;7131;1.0
1;7135;2.0
1;7139;1.0
1;7143;1.0
1;7147;2.0
1;7151;3.0
1;7155;3.0
1;7159;3.0
1;7163;3.0
1;7167;3.0
1;7171;1.0
1;7175;2.0
1;7179;3.0
1;7183;3.0
1;7187;3.0
1;7191;1.0
1;7195;4.0
1;7203;2.0
1;7207;5.0
1;7211;3.0
1;7215;4.0
1;7219;2.0
1;7223;4.0
1;7227;2.0
1;7231;3.0
1;7239;4.0
1;7247;1.0
1;7251;4.0
1;7255;1.0
1;7259;4.0
1;7263;3.0
1;7267;3.0
1;7271;3.0
1;7275;3.0
1;7279;1.0
1;7287;2.0
1;7291;1.0
1;7295;1.0
1;7299;3.0
1;7303;4.0
1;7307;2.0
1;7311;2.0
1;7315;1.0
1;7319;5.0
1;7323;2.0
1;7327;3.0
1;7331;1.0
1;7339;1.0
1;7343;2.0
1;7347;3.0
1;7351;3.0
1;7359;1.0
1;7363;4.0
1;7367;1.0
1;7371;4.0
1;7375;4.0
1;7379;2.0
1;7383;2.0
1;7391;1.0
1;7395;3.0
1;7399;3.0
1;7403;3.0
1;7411;2.0
1;7415;2.0
1;7423;4.0
1;7427;1.0
1;7431;2.0
1;7435;1.0
1;7439;4.0
1;7443;2.0
1;7447;1.0
1;7451;2.0
1;7459;2.0
1;7463;2.0
1;7467;1.0
1;7471;1.0
1;7475;1.0
1;7479;1.0
1;7483;3.0
1;7487;2.0
1;7491;1.0
1;7495;2.0
1;7499;1.0
1;7503;1.0
1;7507;1.0
1;7511;2.0
1;7515;2.0
1;7519;1.0
1;7523;1.0
1;7531;3.0
1;7535;3.0
1;7539;3.0
1;7543;3.0
1;7547;4.0
1;7551;2.0
1;7555;4.0
1;7559;1.0
1;7563;1.0
1;7567;2.0
1;7571;3.0
1;7575;3.0
1;7579;2.0
1;7583;1.0
1;7587;2.0
1;7591;3.0
1;7595;1.0
1;7599;4.0
1;7607;3.0
1;7615;1.0
1;7619;2.0
1;7623;3.0
1;7627;1.0
1;7631;1.0
1;7639;1.0
1;7651;3.0
1;7655;2.0
1;7663;1.0
1;7667;4.0
1;7675;2.0
1;7679;2.0
1;7683;1.0
1;7687;3.0
1;7691;1.0
1;7695;2.0
1;7699;1.0
1;7703;2.0
1;7711;3.0
1;7715;3.0
1;7727;4.0
1;7731;3.0
1;7735;3.0
1;7739;2.0
1;7747;1.0
1;7751;1.0
1;7755;1.0
1;7759;1.0
1;7767;2.0
1;7771;1.0
1;7775;2.0
1;7779;1.0
1;7787;2.0
1;7791;3.0
1;7795;4.0
1;7803;2.0
1;7811;2.0
1;7815;3.0
1;7819;1.0
1;7823;3.0
1;7827;1.0
1;7835;2.0
1;7847;3.0
1;7855;3.0
1;7859;1.0
1;7863;2.0
1;7867;1.0
1;7871;1.0
1;7875;2.0
1;7883;2.0
1;7887;1.0
1;7891;3.0
1;7895;2.0
1;7899;2.0
1;7903;1.0
1;7907;4.0
1;7911;2.0
1;7915;2.0
1;7919;1.0
1;7923;2.0
1;7927;1.0
1;7931;1.0
1;7939;2.0
1;7943;1.0
1;7947;1.0
1;7955;1.0
1;7959;3.0
1;7971;1.0
1;7975;2.0
1;7979;1.0
1;7983;1.0
1;7987;1.0
1;7991;2.0
1;7995;3.0
1;7999;1.0
1;8003;1.0
1;8007;3.0
1;8015;1.0
1;8019;1.0
1;8023;1.0
1;8027;2.0
1;8031;2.0
1;8035;2.0
1;8043;3.0
1;8055;2.0
1;8059;3.0
1;8071;2.0
1;8083;1.0
1;8087;2.0
1;8107;3.0
1;8111;1.0
1;8123;1.0
1;8131;3.0
1;8143;1.0
1;8147;1.0
1;8155;2.0
1;8159;1.0
1;8163;1.0
1;8171;3.0
1;8175;1.0
1;8179;2.0
1;8183;2.0
1;8187;6.0
1;8199;1.0
1;8207;3.0
1;8215;3.0
1;8223;4.0
1;8231;3.0
1;8239;1.0
1;8263;1.0
1;8271;4.0
1;8279;4.0
1;8295;2.0
1;8303;1.0
1;8311;1.0
1;8319;5.0
1;8327;3.0
1;8335;3.0
1;8343;1.0
1;8351;1.0
1;8359;4.0
1;8367;4.0
1;8375;2.0
1;8383;4.0
1;8391;2.0
1;8399;1.0
1;8407;1.0
1;8415;4.0
1;8423;1.0
1;8431;4.0
1;8439;3.0
1;8447;2.0
1;8471;2.0
1;8479;3.0
1;8487;1.0
1;8495;1.0
1;8503;3.0
1;8511;4.0
1;8519;1.0
1;8527;2.0
1;8535;2.0
1;8543;3.0
1;8551;3.0
1;8567;3.0
1;8575;1.0
1;8583;3.0
1;8591;3.0
1;8599;4.0
1;8607;1.0
1;8615;1.0
1;8623;3.0
1;8631;3.0
1;8639;6.0
1;8647;4.0
1;8655;1.0
1;8663;3.0
1;8671;2.0
1;8679;1.0
1;8687;2.0
1;8703;1.0
1;8711;1.0
1;8719;6.0
1;8727;3.0
1;8735;1.0
1;8743;2.0
1;8751;3.0
1;8759;2.0
1;8775;1.0
1;8783;4.0
1;8799;1.0
1;8807;2.0
1;8815;5.0
1;8831;2.0
1;8839;2.0
1;8847;4.0
1;8855;1.0
1;8871;5.0
1;8879;1.0
1;8887;3.0
1;8911;5.0
1;8935;2.0
1;8943;2.0
1;8951;1.0
1;8959;6.0
1;8967;1.0
1;8975;3.0
1;8983;1.0
1;8991;1.0
1;8999;1.0
1;9007;4.0
1;9015;2.0
1;9023;1.0
1;9031;1.0
1;9039;2.0
1;9055;2.0
1;9063;1.0
1;9071;1.0
1;9079;4.0
1;9095;4.0
1;9103;1.0
1;9111;1.0
1;9119;4.0
1;9127;1.0
1;9135;2.0
1;9151;3.0
1;9159;3.0
1;9167;2.0
1;9175;1.0
1;9191;3.0
1;9199;2.0
1;9207;3.0
1;9215;1.0
1;9223;1.0
1;9231;2.0
1;9247;2.0
1;9263;2.0
1;9271;2.0
1;9279;1.0
1;9287;1.0
1;9295;1.0
1;9311;2.0
1;9319;3.0
1;9343;4.0
1;9351;3.0
1;9367;1.0
1;9375;1.0
1;9383;2.0
1;9399;3.0
1;9415;6.0
1;9431;2.0
1;9439;1.0
1;9447;1.0
1;9455;1.0
1;9463;1.0
1;9471;2.0
1;9479;3.0
1;9487;1.0
1;9495;1.0
1;9503;1.0
1;9519;2.0
1;9527;2.0
1;9535;4.0
1;9543;4.0
1;9551;2.0
1;9559;1.0
1;9567;2.0
1;9575;3.0
1;9591;1.0
1;9599;3.0
1;9607;3.0
1;9615;1.0
1;9623;3.0
1;9639;2.0
1;9647;3.0
1;9655;3.0
1;9663;2.0
1;9671;2.0
1;9679;3.0
1;9687;3.0
1;9695;4.0
1;9703;1.0
1;9719;4.0
1;9727;3.0
1;9735;3.0
1;9743;1.0
1;9751;2.0
1;9759;3.0
1;9767;2.0
1;9783;1.0
1;9791;3.0
1;9799;1.0
1;9807;4.0
1;9815;2.0
1;9823;3.0
1;9831;2.0
1;9839;4.0
1;9847;2.0
1;9863;2.0
1;9871;1.0
1;9879;2.0
1;9887;4.0
1;9903;3.0
1;9911;3.0
1;9919;2.0
1;9927;2.0
1;9935;1.0
1;9943;4.0
1;9967;1.0
1;9983;1.0
1;9991;2.0
1;9999;4.0
1;10007;1.0
1;10015;2.0
1;10023;2.0
1;10031;2.0
1;10039;1.0
1;10047;1.0
1;10063;1.0
1;10071;2.0
1;10079;2.0
1;10087;2.0
1;10095;1.0
1;10103;3.0
1;10111;4.0
1;10119;1.0
1;10127;1.0
1;10135;2.0
1;10143;1.0
1;10151;1.0
1;10159;4.0
1;10167;1.0
1;10175;1.0
1;10183;2.0
1;10191;5.0
1;10199;3.0
1;10207;3.0
1;10215;2.0
1;10223;5.0
1;10231;2.0
1;10239;1.0
1;10247;1.0
1;10255;3.0
1;10271;2.0
1;10287;2.0
1;10295;2.0
1;10303;4.0
1;10311;1.0
1;10327;1.0
1;10335;6.0
1;10343;2.0
1;10359;1.0
1;10367;2.0
1;10375;2.0
1;10383;1.0
1;10391;1.0
1;10399;2.0
1;10407;1.0
1;10415;1.0
1;10423;3.0
1;10431;2.0
1;10439;2.0
1;10447;2.0
1;10455;1.0
1;10463;1.0
1;10471;2.0
1;10487;1.0
1;10519;2.0
1;10527;1.0
1;10535;2.0
1;10543;2.0
1;10551;4.0
1;10567;2.0
1;10575;3.0
1;10583;3.0
1;10591;1.0
1;10599;2.0
1;10607;1.0
1;10615;4.0
1;10623;1.0
1;10639;2.0
1;10647;1.0
1;10655;1.0
1;10663;1.0
1;10679;3.0
1;10687;1.0
1;10695;2.0
1;10703;2.0
1;10711;2.0
1;10719;3.0
1;10727;1.0
1;10735;1.0
1;10743;1.0
1;10751;4.0
1;10759;2.0
1;10767;1.0
1;10775;2.0
1;10783;2.0
1;10791;2.0
1;10799;2.0
1;10807;4.0
1;10815;3.0
1;10863;1.0
1;10871;3.0
1;10879;1.0
1;10887;6.0
1;10895;2.0
1;10903;1.0
1;10911;3.0
1;10927;2.0
1;10935;1.0
1;10943;1.0
1;10967;2.0
1;10975;2.0
1;10983;1.0
1;10991;5.0
1;10999;2.0
1;11007;1.0
1;11023;2.0
1;11039;1.0
1;11047;1.0
1;11055;3.0
1;11063;2.0
1;11071;1.0
1;11079;1.0
1;11103;1.0
1;11111;1.0
1;11135;1.0
1;11143;2.0
1;11159;1.0
1;11167;3.0
1;11223;2.0
1;11247;1.0
1;11263;1.0
1;11271;1.0
1;11287;2.0
1;11295;1.0
1;11319;2.0
1;11327;1.0
1;11335;1.0
1;11351;2.0
1;11359;1.0
1;11375;1.0
1;11415;1.0
1;11455;2.0
1;11463;2.0
1;11471;1.0
1;11479;1.0
1;11487;2.0
1;11503;2.0
1;11527;2.0
1;11535;2.0
1;11543;1.0
1;11551;2.0
1;11559;2.0
1;11567;1.0
1;11591;1.0
1;11599;1.0
1;11607;2.0
1;11639;1.0
1;11663;1.0
1;11679;2.0
1;11695;2.0
1;11703;1.0
1;11719;1.0
1;11727;2.0
1;11735;1.0
1;11751;1.0
1;11759;1.0
1;11767;1.0
1;11807;1.0
1;11823;1.0
1;11855;1.0
1;11863;2.0
1;11871;1.0
1;11887;1.0
1;11895;2.0
1;11919;1.0
1;11943;1.0
1;11951;1.0
1;11975;2.0
1;11983;1.0
1;12047;1.0
1;12063;1.0
1;12087;2.0
1;12103;1.0
1;12111;1.0
1;12119;1.0
1;12135;1.0
1;12151;1.0
1;12175;1.0
1;12183;2.0
1;12199;4.0
1;12207;2.0
1;12223;1.0
1;12231;1.0
1;12255;1.0
1;12263;2.0
1;12271;1.0
1;12303;2.0
1;12327;1.0
1;12335;1.0
1;12343;1.0
1;12359;2.0
1;12367;1.0
1;12383;2.0
1;12407;1.0
1;12415;1.0
1;12431;2.0
1;12439;3.0
1;12447;3.0
1;12455;1.0
1;12471;1.0
1;12487;2.0
1;12511;2.0
1;12519;1.0
1;12527;3.0
1;12551;1.0
1;12575;1.0
1;12599;3.0
1;12623;1.0
1;12631;2.0
1;12655;1.0
1;12663;1.0
1;12743;1.0
1;12847;1.0
1;12855;2.0
1;12863;1.0
1;12871;2.0
1;12879;1.0
1;12919;2.0
1;12927;2.0
1;12935;2.0
1;12943;2.0
1;12951;1.0
1;12959;1.0
1;12975;1.0
1;12991;1.0
1;13023;2.0
1;13039;2.0
1;13071;1.0
1;13079;1.0
1;13111;1.0
1;13127;2.0
1;13135;1.0
1;13151;1.0
1;13239;1.0
1;13303;1.0
1;13319;1.0
1;13391;1.0
1;13471;1.0
1;13503;1.0
1;13575;1.0
1;13583;1.0
1;13647;1.0
1;13687;1.0
1;13727;1.0
1;13751;1.0
1;13759;3.0
1;13775;1.0
1;13791;1.0
1;13847;1.0
1;13855;1.0
1;13863;1.0
1;13871;1.0
1;13903;1.0
1;13911;1.0
1;13919;1.0
1;13927;1.0
1;13935;1.0
1;13951;2.0
1;13959;2.0
1;13975;1.0
1;13991;1.0
1;14015;1.0
1;14031;1.0
1;14087;1.0
1;14127;1.0
1;14191;1.0
1;14199;1.0
1;14263;1.0
1;14287;1.0
1;14327;1.0
1;14335;1.0
1;14383;1.0
1;14423;1.0
1;14431;1.0
1;14455;1.0
1;14471;1.0
1;14503;1.0
1;14543;1.0
1;14615;2.0
1;14639;1.0
1;14719;1.0
1;14727;2.0
1;14735;1.0
1;14743;1.0
1;14791;2.0
1;14831;1.0
1;14871;1.0
1;14895;1.0
1;14935;1.0
1;15007;1.0
1;15015;1.0
1;15031;1.0
1;15039;1.0
1;15055;1.0
1;15079;2.0
1;15111;1.0
1;15119;1.0
1;15135;1.0
1;15183;1.0
1;15231;2.0
1;15263;1.0
1;15287;1.0
1;15295;2.0
1;15303;1.0
1;15343;1.0
1;15447;1.0
1;15455;1.0
1;15479;1.0
1;15511;1.0
1;15519;1.0
1;15527;2.0
1;15623;1.0
1;15663;1.0
1;15687;1.0
1;15727;1.0
1;15831;1.0
1;15855;1.0
1;15919;1.0
1;15967;1.0
1;15999;3.0
1;16023;1.0
1;16039;1.0
1;16095;1.0
1;16111;1.0
1;16183;1.0
1;16215;1.0
1;16223;1.0
1;16231;1.0
1;16247;1.0
1;16303;1.0
1;16327;1.0
1;16383;1.0
1;16399;1.0
1;16431;1.0
1;16463;1.0
1;16559;2.0
1;16671;1.0
1;16687;1.0
1;16703;1.0
1;16751;3.0
1;16799;1.0
1;16895;2.0
1;17055;1.0
1;17103;1.0
1;17119;1.0
1;17135;1.0
1;17215;1.0
1;17231;2.0
1;17295;2.0
1;17615;1.0
1;17631;1.0
1;17711;1.0
1;17807;1.0
1;17871;1.0
1;17983;2.0
1;17999;1.0
1;18047;1.0
1;18159;1.0
1;18191;1.0
1;18223;1.0
1;18303;1.0
1;18319;1.0
1;18543;1.0
1;18703;1.0
1;18719;1.0
1;18943;1.0
1;19039;1.0
1;19087;1.0
1;19375;2.0
1;19535;1.0
1;19695;1.0
1;19791;1.0
1;20143;1.0
1;20319;1.0
1;20447;1.0
1;20463;1.0
1;20575;1.0
1;21087;1.0
1;21375;1.0
1;21615;1.0
1;21711;1.0
1;21743;1.0
1;21935;1.0
1;22559;1.0
1;22655;1.0
1;22703;1.0
1;22927;1.0
1;22959;1.0
1;23023;1.0
1;23215;1.0
1;23407;1.0
1;23551;1.0
1;23871;1.0
1;24255;1.0
1;24303;1.0
1;26463;1.0
1;26767;1.0
1;27151;1.0
1;27407;1.0
1;28623;1.0
1;37695;1.0
1;52319;1.0
