Execution;micro second;quant
1;31775;4.0
1;31791;2.0
1;31807;1.0
1;31823;2.0
1;31839;4.0
1;31855;5.0
1;31871;2.0
1;31887;1.0
1;31903;1.0
1;31919;2.0
1;31935;5.0
1;31951;1.0
1;31967;3.0
1;31983;1.0
1;31999;1.0
1;32015;3.0
1;32031;4.0
1;32047;3.0
1;32063;3.0
1;32079;3.0
1;32095;2.0
1;32111;2.0
1;32127;1.0
1;32143;1.0
1;32175;4.0
1;32191;1.0
1;32207;3.0
1;32223;3.0
1;32239;3.0
1;32255;3.0
1;32271;4.0
1;32287;3.0
1;32303;5.0
1;32319;4.0
1;32335;1.0
1;32351;5.0
1;32367;3.0
1;32383;5.0
1;32399;6.0
1;32415;1.0
1;32431;6.0
1;32447;3.0
1;32463;5.0
1;32479;3.0
1;32495;5.0
1;32511;1.0
1;32527;3.0
1;32543;3.0
1;32559;2.0
1;32575;5.0
1;32591;5.0
1;32623;3.0
1;32639;5.0
1;32655;3.0
1;32687;1.0
1;32703;2.0
1;32719;3.0
1;32735;2.0
1;32751;3.0
1;32767;1.0
1;32799;7.0
1;32831;6.0
1;32863;8.0
1;32895;7.0
1;32927;6.0
1;32959;3.0
1;32991;2.0
1;33023;6.0
1;33055;5.0
1;33087;5.0
1;33119;4.0
1;33151;5.0
1;33183;4.0
1;33215;6.0
1;33247;3.0
1;33279;6.0
1;33311;4.0
1;33343;8.0
1;33375;2.0
1;33407;6.0
1;33439;7.0
1;33471;3.0
1;33503;4.0
1;33535;2.0
1;33567;2.0
1;33599;3.0
1;33631;5.0
1;33663;5.0
1;33695;7.0
1;33727;7.0
1;33759;2.0
1;33791;3.0
1;33823;5.0
1;33855;9.0
1;33887;5.0
1;33919;8.0
1;33951;7.0
1;33983;4.0
1;34015;5.0
1;34047;3.0
1;34079;3.0
1;34111;3.0
1;34143;3.0
1;34175;3.0
1;34207;6.0
1;34239;4.0
1;34271;7.0
1;34303;2.0
1;34335;1.0
1;34367;2.0
1;34399;7.0
1;34431;6.0
1;34463;6.0
1;34495;5.0
1;34527;1.0
1;34559;4.0
1;34591;2.0
1;34623;4.0
1;34655;2.0
1;34687;7.0
1;34719;4.0
1;34751;7.0
1;34783;3.0
1;34815;6.0
1;34847;1.0
1;34879;3.0
1;34911;5.0
1;34943;3.0
1;34975;3.0
1;35007;3.0
1;35039;7.0
1;35071;4.0
1;35103;5.0
1;35135;4.0
1;35167;3.0
1;35199;5.0
1;35231;1.0
1;35263;2.0
1;35295;5.0
1;35327;3.0
1;35359;1.0
1;35391;3.0
1;35423;5.0
1;35455;3.0
1;35487;1.0
1;35519;2.0
1;35551;2.0
1;35583;4.0
1;35615;2.0
1;35647;3.0
1;35679;6.0
1;35711;4.0
1;35743;3.0
1;35775;5.0
1;35807;4.0
1;35839;3.0
1;35871;3.0
1;35903;4.0
1;35935;2.0
1;35967;1.0
1;35999;4.0
1;36031;4.0
1;36063;4.0
1;36127;2.0
1;36159;2.0
1;36191;7.0
1;36223;5.0
1;36255;2.0
1;36287;2.0
1;36319;3.0
1;36351;1.0
1;36383;5.0
1;36415;1.0
1;36447;4.0
1;36479;4.0
1;36543;4.0
1;36575;3.0
1;36607;4.0
1;36639;1.0
1;36671;3.0
1;36703;3.0
1;36735;4.0
1;36767;1.0
1;36799;2.0
1;36831;1.0
1;36863;2.0
1;36895;8.0
1;36927;3.0
1;36959;2.0
1;36991;4.0
1;37055;2.0
1;37087;2.0
1;37119;3.0
1;37151;3.0
1;37183;2.0
1;37215;1.0
1;37247;2.0
1;37279;3.0
1;37343;5.0
1;37375;5.0
1;37407;1.0
1;37439;1.0
1;37471;3.0
1;37503;1.0
1;37535;3.0
1;37567;2.0
1;37599;2.0
1;37631;2.0
1;37663;2.0
1;37727;1.0
1;37759;1.0
1;37791;2.0
1;37823;1.0
1;37887;1.0
1;37919;2.0
1;37951;1.0
1;38015;2.0
1;38079;5.0
1;38111;1.0
1;38143;1.0
1;38175;1.0
1;38207;2.0
1;38239;6.0
1;38271;2.0
1;38303;3.0
1;38335;1.0
1;38367;3.0
1;38431;1.0
1;38463;1.0
1;38495;1.0
1;38527;3.0
1;38559;2.0
1;38623;1.0
1;38655;4.0
1;38719;2.0
1;38751;2.0
1;38783;1.0
1;38815;2.0
1;38847;1.0
1;38879;1.0
1;38911;1.0
1;38975;1.0
1;39007;4.0
1;39071;3.0
1;39103;3.0
1;39135;1.0
1;39167;3.0
1;39199;2.0
1;39295;2.0
1;39327;1.0
1;39359;4.0
1;39391;4.0
1;39423;3.0
1;39455;2.0
1;39487;3.0
1;39519;2.0
1;39551;3.0
1;39583;1.0
1;39647;2.0
1;39743;1.0
1;39775;1.0
1;39807;3.0
1;39839;2.0
1;39871;1.0
1;39903;1.0
1;39935;2.0
1;39999;2.0
1;40031;2.0
1;40095;2.0
1;40127;2.0
1;40255;2.0
1;40287;1.0
1;40319;2.0
1;40383;4.0
1;40415;1.0
1;40447;3.0
1;40479;2.0
1;40511;2.0
1;40703;3.0
1;40767;3.0
1;40831;1.0
1;40863;1.0
1;40895;1.0
1;40927;1.0
1;40959;1.0
1;40991;3.0
1;41023;4.0
1;41055;4.0
1;41087;1.0
1;41119;2.0
1;41151;3.0
1;41183;1.0
1;41215;1.0
1;41247;1.0
1;41279;1.0
1;41311;1.0
1;41343;2.0
1;41407;2.0
1;41471;2.0
1;41535;1.0
1;41567;1.0
1;41663;1.0
1;41695;1.0
1;41759;1.0
1;41823;3.0
1;41855;1.0
1;41951;1.0
1;42015;2.0
1;42047;2.0
1;42111;1.0
1;42143;1.0
1;42239;2.0
1;42271;1.0
1;42303;1.0
1;42335;1.0
1;42431;1.0
1;42495;1.0
1;42559;1.0
1;42591;1.0
1;42687;2.0
1;42751;1.0
1;42783;1.0
1;42815;1.0
1;42911;1.0
1;43039;1.0
1;43103;1.0
1;43135;1.0
1;43167;3.0
1;43231;2.0
1;43295;1.0
1;43327;1.0
1;43359;1.0
1;43455;1.0
1;43487;1.0
1;43615;2.0
1;43647;2.0
1;43743;1.0
1;43871;1.0
1;43903;3.0
1;43967;1.0
1;44031;1.0
1;44095;1.0
1;44127;1.0
1;44159;1.0
1;44191;2.0
1;44383;2.0
1;44415;1.0
1;44447;3.0
1;44479;2.0
1;44511;1.0
1;44607;4.0
1;44703;1.0
1;44831;1.0
1;44959;1.0
1;45023;1.0
1;45055;2.0
1;45119;1.0
1;45215;1.0
1;45247;1.0
1;45279;1.0
1;45311;1.0
1;45439;1.0
1;45503;1.0
1;45663;1.0
1;45695;1.0
1;45791;1.0
1;45855;1.0
1;46015;1.0
1;46143;1.0
1;46207;1.0
1;46399;1.0
1;46431;1.0
1;46591;1.0
1;46655;1.0
1;46719;1.0
1;46783;1.0
1;46815;1.0
1;46879;1.0
1;46943;1.0
1;47039;1.0
1;47071;1.0
1;47135;1.0
1;47775;2.0
1;47871;2.0
1;47903;1.0
1;47935;1.0
1;48031;1.0
1;48063;1.0
1;48127;1.0
1;48159;1.0
1;48223;1.0
1;48319;1.0
1;48351;1.0
1;48383;1.0
1;48479;1.0
1;48511;1.0
1;48607;1.0
1;48959;1.0
1;49023;2.0
1;49055;2.0
1;49119;1.0
1;49151;1.0
1;49183;2.0
1;49215;1.0
1;49567;1.0
1;49599;1.0
1;49663;1.0
1;49695;1.0
1;49727;1.0
1;50047;1.0
1;50079;1.0
1;50431;1.0
1;50687;1.0
1;50719;1.0
1;51071;1.0
1;51103;1.0
1;51647;1.0
1;51679;1.0
1;51775;1.0
1;51807;1.0
1;51839;1.0
1;51935;1.0
1;52255;1.0
1;52415;1.0
1;52703;1.0
1;52895;1.0
1;53055;1.0
1;53215;1.0
1;53279;1.0
1;53311;1.0
1;53343;1.0
1;53535;1.0
1;53919;1.0
1;54015;1.0
1;54047;2.0
1;54079;1.0
1;54495;1.0
1;54751;1.0
1;54815;2.0
1;55295;1.0
1;55391;1.0
1;55487;1.0
1;55999;1.0
1;56063;1.0
1;56415;3.0
1;56767;1.0
1;57183;1.0
1;57663;2.0
1;58687;1.0
1;58719;1.0
1;58943;1.0
1;59615;1.0
1;59743;1.0
1;60191;1.0
1;60319;1.0
1;60479;1.0
1;60831;1.0
1;61087;1.0
1;61311;1.0
1;61343;1.0
1;61375;1.0
1;62143;1.0
1;63807;1.0
1;65535;1.0
1;65791;1.0
1;66623;1.0
1;68991;1.0
1;72191;1.0
1;72575;1.0
1;75327;1.0
