Execution;micro second;quant
1;3219;27.0
1;3221;30.0
1;3223;30.0
1;3225;26.0
1;3227;26.0
1;3229;23.0
1;3231;34.0
1;3233;27.0
1;3235;32.0
1;3237;24.0
1;3239;34.0
1;3241;31.0
1;3243;28.0
1;3245;26.0
1;3247;31.0
1;3249;25.0
1;3251;37.0
1;3253;26.0
1;3255;31.0
1;3257;33.0
1;3259;35.0
1;3261;28.0
1;3263;22.0
1;3265;29.0
1;3267;22.0
1;3269;37.0
1;3271;29.0
1;3273;24.0
1;3275;19.0
1;3277;29.0
1;3279;30.0
1;3281;26.0
1;3283;22.0
1;3285;21.0
1;3287;32.0
1;3289;25.0
1;3291;25.0
1;3293;30.0
1;3295;18.0
1;3297;27.0
1;3299;35.0
1;3301;24.0
1;3303;30.0
1;3305;29.0
1;3307;24.0
1;3309;26.0
1;3311;26.0
1;3313;20.0
1;3315;28.0
1;3317;18.0
1;3319;32.0
1;3321;16.0
1;3323;17.0
1;3325;21.0
1;3327;28.0
1;3329;33.0
1;3331;15.0
1;3333;30.0
1;3335;15.0
1;3337;30.0
1;3339;24.0
1;3341;24.0
1;3343;21.0
1;3345;19.0
1;3347;18.0
1;3349;15.0
1;3351;23.0
1;3353;29.0
1;3355;19.0
1;3357;28.0
1;3359;21.0
1;3361;19.0
1;3363;20.0
1;3365;16.0
1;3367;16.0
1;3369;24.0
1;3371;18.0
1;3373;24.0
1;3375;9.0
1;3377;20.0
1;3379;15.0
1;3381;16.0
1;3383;18.0
1;3385;21.0
1;3387;18.0
1;3389;21.0
1;3391;18.0
1;3393;18.0
1;3395;19.0
1;3397;14.0
1;3399;16.0
1;3401;14.0
1;3403;14.0
1;3405;16.0
1;3407;23.0
1;3409;23.0
1;3411;14.0
1;3413;19.0
1;3415;22.0
1;3417;19.0
1;3419;22.0
1;3421;17.0
1;3423;17.0
1;3425;18.0
1;3427;12.0
1;3429;23.0
1;3431;17.0
1;3433;7.0
1;3435;22.0
1;3437;25.0
1;3439;14.0
1;3441;20.0
1;3443;11.0
1;3445;13.0
1;3447;21.0
1;3449;13.0
1;3451;12.0
1;3453;12.0
1;3455;16.0
1;3457;11.0
1;3459;13.0
1;3461;14.0
1;3463;18.0
1;3465;13.0
1;3467;16.0
1;3469;17.0
1;3471;27.0
1;3473;20.0
1;3475;15.0
1;3477;9.0
1;3479;14.0
1;3481;13.0
1;3483;20.0
1;3485;14.0
1;3487;14.0
1;3489;21.0
1;3491;15.0
1;3493;18.0
1;3495;13.0
1;3497;18.0
1;3499;14.0
1;3501;10.0
1;3503;21.0
1;3505;19.0
1;3507;14.0
1;3509;17.0
1;3511;14.0
1;3513;15.0
1;3515;19.0
1;3517;14.0
1;3519;9.0
1;3521;9.0
1;3523;12.0
1;3525;22.0
1;3527;21.0
1;3529;15.0
1;3531;11.0
1;3533;17.0
1;3535;15.0
1;3537;18.0
1;3539;16.0
1;3541;13.0
1;3543;16.0
1;3545;5.0
1;3547;12.0
1;3549;16.0
1;3551;12.0
1;3553;18.0
1;3555;21.0
1;3557;11.0
1;3559;18.0
1;3561;14.0
1;3563;13.0
1;3565;12.0
1;3567;17.0
1;3569;10.0
1;3571;10.0
1;3573;15.0
1;3575;9.0
1;3577;18.0
1;3579;12.0
1;3581;14.0
1;3583;16.0
1;3585;11.0
1;3587;10.0
1;3589;17.0
1;3591;11.0
1;3593;8.0
1;3595;8.0
1;3597;17.0
1;3599;12.0
1;3601;15.0
1;3603;16.0
1;3605;12.0
1;3607;19.0
1;3609;9.0
1;3611;9.0
1;3613;7.0
1;3615;12.0
1;3617;21.0
1;3619;11.0
1;3621;11.0
1;3623;10.0
1;3625;10.0
1;3627;9.0
1;3629;8.0
1;3631;14.0
1;3633;11.0
1;3635;10.0
1;3637;12.0
1;3639;15.0
1;3641;7.0
1;3643;8.0
1;3645;7.0
1;3647;14.0
1;3649;15.0
1;3651;6.0
1;3653;15.0
1;3655;9.0
1;3657;8.0
1;3659;5.0
1;3661;11.0
1;3663;12.0
1;3665;17.0
1;3667;14.0
1;3669;11.0
1;3671;15.0
1;3673;10.0
1;3675;5.0
1;3677;8.0
1;3679;16.0
1;3681;11.0
1;3683;6.0
1;3685;16.0
1;3687;6.0
1;3689;8.0
1;3691;13.0
1;3693;12.0
1;3695;11.0
1;3697;12.0
1;3699;15.0
1;3701;9.0
1;3703;12.0
1;3705;13.0
1;3707;9.0
1;3709;7.0
1;3711;5.0
1;3713;12.0
1;3715;9.0
1;3717;11.0
1;3719;10.0
1;3721;6.0
1;3723;9.0
1;3725;4.0
1;3727;9.0
1;3729;10.0
1;3731;8.0
1;3733;15.0
1;3735;6.0
1;3737;19.0
1;3739;4.0
1;3741;7.0
1;3743;13.0
1;3745;5.0
1;3747;5.0
1;3749;5.0
1;3751;11.0
1;3753;13.0
1;3755;6.0
1;3757;12.0
1;3759;9.0
1;3761;8.0
1;3763;9.0
1;3765;11.0
1;3767;7.0
1;3769;8.0
1;3771;10.0
1;3773;5.0
1;3775;8.0
1;3777;8.0
1;3779;11.0
1;3781;12.0
1;3783;4.0
1;3785;12.0
1;3787;7.0
1;3789;7.0
1;3791;13.0
1;3793;12.0
1;3795;10.0
1;3797;10.0
1;3799;9.0
1;3801;9.0
1;3803;12.0
1;3805;10.0
1;3807;9.0
1;3809;13.0
1;3811;9.0
1;3813;7.0
1;3815;6.0
1;3817;5.0
1;3819;11.0
1;3821;7.0
1;3823;10.0
1;3825;10.0
1;3827;11.0
1;3829;6.0
1;3831;5.0
1;3833;5.0
1;3835;18.0
1;3837;9.0
1;3839;11.0
1;3841;11.0
1;3843;11.0
1;3845;12.0
1;3847;14.0
1;3849;5.0
1;3851;5.0
1;3853;11.0
1;3855;6.0
1;3857;9.0
1;3859;7.0
1;3861;9.0
1;3863;6.0
1;3865;8.0
1;3867;9.0
1;3869;6.0
1;3871;8.0
1;3873;15.0
1;3875;7.0
1;3877;9.0
1;3879;7.0
1;3881;15.0
1;3883;10.0
1;3885;5.0
1;3887;9.0
1;3889;8.0
1;3891;12.0
1;3893;8.0
1;3895;8.0
1;3897;9.0
1;3899;10.0
1;3901;12.0
1;3903;12.0
1;3905;4.0
1;3907;7.0
1;3909;8.0
1;3911;11.0
1;3913;8.0
1;3915;17.0
1;3917;14.0
1;3919;12.0
1;3921;6.0
1;3923;6.0
1;3925;10.0
1;3927;7.0
1;3929;6.0
1;3931;8.0
1;3933;10.0
1;3935;7.0
1;3937;7.0
1;3939;10.0
1;3941;7.0
1;3943;11.0
1;3945;10.0
1;3947;6.0
1;3949;8.0
1;3951;12.0
1;3953;13.0
1;3955;12.0
1;3957;7.0
1;3959;10.0
1;3961;13.0
1;3963;14.0
1;3965;8.0
1;3967;4.0
1;3969;8.0
1;3971;6.0
1;3973;8.0
1;3975;9.0
1;3977;7.0
1;3979;7.0
1;3981;9.0
1;3983;11.0
1;3985;5.0
1;3987;6.0
1;3989;6.0
1;3991;13.0
1;3993;15.0
1;3995;12.0
1;3997;7.0
1;3999;7.0
1;4001;8.0
1;4003;8.0
1;4005;6.0
1;4007;7.0
1;4009;5.0
1;4011;8.0
1;4013;4.0
1;4015;9.0
1;4017;7.0
1;4019;5.0
1;4021;9.0
1;4023;8.0
1;4025;7.0
1;4027;5.0
1;4029;5.0
1;4031;14.0
1;4033;8.0
1;4035;8.0
1;4037;6.0
1;4039;10.0
1;4041;7.0
1;4043;4.0
1;4045;10.0
1;4047;4.0
1;4049;7.0
1;4051;9.0
1;4053;5.0
1;4055;10.0
1;4057;7.0
1;4059;9.0
1;4061;6.0
1;4063;4.0
1;4065;3.0
1;4067;10.0
1;4069;8.0
1;4071;2.0
1;4073;4.0
1;4075;9.0
1;4077;12.0
1;4079;8.0
1;4081;11.0
1;4083;6.0
1;4085;2.0
1;4087;6.0
1;4089;7.0
1;4091;3.0
1;4093;4.0
1;4095;8.0
1;4099;13.0
1;4103;17.0
1;4107;16.0
1;4111;12.0
1;4115;15.0
1;4119;14.0
1;4123;15.0
1;4127;12.0
1;4131;11.0
1;4135;12.0
1;4139;14.0
1;4143;17.0
1;4147;11.0
1;4151;13.0
1;4155;7.0
1;4159;13.0
1;4163;11.0
1;4167;13.0
1;4171;15.0
1;4175;14.0
1;4179;15.0
1;4183;7.0
1;4187;19.0
1;4191;13.0
1;4195;13.0
1;4199;10.0
1;4203;12.0
1;4207;13.0
1;4211;10.0
1;4215;11.0
1;4219;13.0
1;4223;12.0
1;4227;20.0
1;4231;12.0
1;4235;10.0
1;4239;13.0
1;4243;12.0
1;4247;12.0
1;4251;16.0
1;4255;17.0
1;4259;13.0
1;4263;9.0
1;4267;11.0
1;4271;9.0
1;4275;14.0
1;4279;12.0
1;4283;12.0
1;4287;11.0
1;4291;13.0
1;4295;14.0
1;4299;9.0
1;4303;14.0
1;4307;14.0
1;4311;8.0
1;4315;12.0
1;4319;13.0
1;4323;12.0
1;4327;11.0
1;4331;9.0
1;4335;15.0
1;4339;14.0
1;4343;10.0
1;4347;6.0
1;4351;12.0
1;4355;11.0
1;4359;7.0
1;4363;11.0
1;4367;9.0
1;4371;11.0
1;4375;12.0
1;4379;9.0
1;4383;13.0
1;4387;18.0
1;4391;10.0
1;4395;13.0
1;4399;16.0
1;4403;17.0
1;4407;6.0
1;4411;10.0
1;4415;11.0
1;4419;10.0
1;4423;13.0
1;4427;13.0
1;4431;10.0
1;4435;16.0
1;4439;10.0
1;4443;5.0
1;4447;9.0
1;4451;6.0
1;4455;8.0
1;4459;10.0
1;4463;14.0
1;4467;9.0
1;4471;11.0
1;4475;15.0
1;4479;10.0
1;4483;9.0
1;4487;20.0
1;4491;14.0
1;4495;13.0
1;4499;10.0
1;4503;9.0
1;4507;11.0
1;4511;9.0
1;4515;10.0
1;4519;16.0
1;4523;11.0
1;4527;10.0
1;4531;19.0
1;4535;9.0
1;4539;4.0
1;4543;11.0
1;4547;16.0
1;4551;6.0
1;4555;10.0
1;4559;12.0
1;4563;12.0
1;4567;9.0
1;4571;14.0
1;4575;9.0
1;4579;11.0
1;4583;8.0
1;4587;6.0
1;4591;6.0
1;4595;14.0
1;4599;12.0
1;4603;3.0
1;4607;12.0
1;4611;5.0
1;4615;13.0
1;4619;5.0
1;4623;13.0
1;4627;8.0
1;4631;5.0
1;4635;9.0
1;4639;8.0
1;4643;9.0
1;4647;12.0
1;4651;11.0
1;4655;9.0
1;4659;11.0
1;4663;11.0
1;4667;8.0
1;4671;17.0
1;4675;4.0
1;4679;14.0
1;4683;8.0
1;4687;13.0
1;4691;12.0
1;4695;13.0
1;4699;13.0
1;4703;5.0
1;4707;12.0
1;4711;7.0
1;4715;9.0
1;4719;10.0
1;4723;6.0
1;4727;8.0
1;4731;17.0
1;4735;10.0
1;4739;11.0
1;4743;9.0
1;4747;4.0
1;4751;15.0
1;4755;14.0
1;4759;17.0
1;4763;11.0
1;4767;6.0
1;4771;12.0
1;4775;6.0
1;4779;8.0
1;4783;12.0
1;4787;8.0
1;4791;8.0
1;4795;11.0
1;4799;4.0
1;4803;10.0
1;4807;8.0
1;4811;10.0
1;4815;12.0
1;4819;17.0
1;4823;11.0
1;4827;14.0
1;4831;13.0
1;4835;14.0
1;4839;9.0
1;4843;8.0
1;4847;5.0
1;4851;6.0
1;4855;8.0
1;4859;6.0
1;4863;13.0
1;4867;13.0
1;4871;10.0
1;4875;7.0
1;4879;10.0
1;4883;13.0
1;4887;9.0
1;4891;6.0
1;4895;9.0
1;4899;4.0
1;4903;8.0
1;4907;10.0
1;4911;16.0
1;4915;9.0
1;4919;9.0
1;4923;9.0
1;4927;10.0
1;4931;9.0
1;4935;7.0
1;4939;8.0
1;4943;5.0
1;4947;8.0
1;4951;13.0
1;4955;6.0
1;4959;10.0
1;4963;7.0
1;4967;4.0
1;4971;11.0
1;4975;12.0
1;4979;5.0
1;4983;8.0
1;4987;7.0
1;4991;2.0
1;4995;8.0
1;4999;9.0
1;5003;5.0
1;5007;6.0
1;5011;11.0
1;5015;10.0
1;5019;10.0
1;5023;9.0
1;5027;5.0
1;5031;5.0
1;5035;11.0
1;5039;7.0
1;5043;9.0
1;5047;10.0
1;5051;8.0
1;5055;9.0
1;5059;8.0
1;5063;7.0
1;5067;6.0
1;5071;4.0
1;5075;8.0
1;5079;10.0
1;5083;6.0
1;5087;7.0
1;5091;10.0
1;5095;5.0
1;5099;8.0
1;5103;15.0
1;5107;10.0
1;5111;11.0
1;5115;12.0
1;5119;7.0
1;5123;8.0
1;5127;6.0
1;5131;7.0
1;5135;8.0
1;5139;8.0
1;5143;7.0
1;5147;6.0
1;5151;6.0
1;5155;8.0
1;5159;11.0
1;5163;7.0
1;5167;5.0
1;5171;8.0
1;5175;4.0
1;5179;7.0
1;5183;6.0
1;5187;10.0
1;5191;6.0
1;5195;4.0
1;5199;5.0
1;5203;4.0
1;5207;7.0
1;5211;8.0
1;5215;3.0
1;5219;4.0
1;5223;6.0
1;5227;4.0
1;5231;5.0
1;5235;5.0
1;5239;5.0
1;5243;4.0
1;5247;4.0
1;5251;8.0
1;5255;8.0
1;5259;5.0
1;5263;3.0
1;5267;2.0
1;5271;3.0
1;5275;4.0
1;5279;8.0
1;5283;6.0
1;5287;5.0
1;5291;3.0
1;5295;7.0
1;5299;3.0
1;5303;6.0
1;5307;2.0
1;5311;3.0
1;5315;2.0
1;5319;9.0
1;5323;1.0
1;5327;5.0
1;5331;7.0
1;5335;4.0
1;5339;1.0
1;5343;7.0
1;5347;4.0
1;5351;3.0
1;5355;3.0
1;5359;4.0
1;5363;5.0
1;5367;7.0
1;5371;3.0
1;5375;2.0
1;5379;4.0
1;5383;2.0
1;5387;1.0
1;5391;2.0
1;5395;4.0
1;5399;3.0
1;5403;7.0
1;5407;4.0
1;5411;7.0
1;5415;5.0
1;5419;5.0
1;5423;2.0
1;5427;3.0
1;5431;5.0
1;5435;4.0
1;5439;3.0
1;5443;5.0
1;5447;4.0
1;5451;6.0
1;5455;1.0
1;5459;3.0
1;5463;4.0
1;5467;3.0
1;5471;1.0
1;5475;4.0
1;5479;4.0
1;5483;5.0
1;5487;3.0
1;5491;2.0
1;5495;5.0
1;5499;4.0
1;5503;3.0
1;5507;2.0
1;5511;2.0
1;5515;4.0
1;5519;4.0
1;5523;3.0
1;5527;2.0
1;5531;3.0
1;5535;2.0
1;5539;8.0
1;5543;2.0
1;5547;4.0
1;5551;4.0
1;5555;5.0
1;5559;5.0
1;5563;3.0
1;5567;5.0
1;5571;1.0
1;5575;2.0
1;5579;2.0
1;5583;1.0
1;5587;2.0
1;5591;2.0
1;5595;2.0
1;5599;4.0
1;5603;4.0
1;5607;7.0
1;5619;4.0
1;5623;5.0
1;5627;2.0
1;5631;3.0
1;5635;2.0
1;5639;6.0
1;5643;4.0
1;5647;3.0
1;5651;4.0
1;5655;2.0
1;5659;2.0
1;5663;2.0
1;5667;1.0
1;5675;2.0
1;5679;1.0
1;5683;4.0
1;5687;2.0
1;5691;5.0
1;5695;3.0
1;5703;4.0
1;5707;1.0
1;5711;4.0
1;5719;2.0
1;5723;3.0
1;5727;1.0
1;5731;3.0
1;5735;2.0
1;5739;2.0
1;5743;3.0
1;5751;2.0
1;5755;1.0
1;5759;1.0
1;5763;1.0
1;5771;2.0
1;5775;3.0
1;5779;1.0
1;5783;6.0
1;5787;2.0
1;5795;8.0
1;5799;1.0
1;5803;4.0
1;5807;4.0
1;5811;3.0
1;5815;6.0
1;5819;2.0
1;5823;1.0
1;5827;3.0
1;5835;1.0
1;5847;3.0
1;5851;1.0
1;5855;1.0
1;5859;1.0
1;5863;5.0
1;5867;2.0
1;5871;2.0
1;5875;3.0
1;5879;1.0
1;5883;1.0
1;5891;2.0
1;5895;3.0
1;5903;2.0
1;5907;2.0
1;5911;3.0
1;5915;1.0
1;5919;3.0
1;5927;3.0
1;5931;2.0
1;5935;1.0
1;5939;3.0
1;5943;2.0
1;5947;3.0
1;5959;2.0
1;5963;2.0
1;5971;4.0
1;5975;1.0
1;5979;1.0
1;5983;1.0
1;5987;1.0
1;5995;1.0
1;5999;2.0
1;6003;2.0
1;6007;2.0
1;6011;2.0
1;6019;1.0
1;6023;2.0
1;6031;4.0
1;6039;2.0
1;6047;1.0
1;6051;1.0
1;6055;4.0
1;6059;2.0
1;6063;2.0
1;6067;1.0
1;6071;1.0
1;6075;3.0
1;6079;1.0
1;6083;4.0
1;6091;2.0
1;6095;4.0
1;6099;3.0
1;6103;2.0
1;6111;1.0
1;6115;2.0
1;6119;3.0
1;6123;3.0
1;6131;2.0
1;6135;1.0
1;6147;2.0
1;6155;1.0
1;6159;1.0
1;6163;4.0
1;6167;2.0
1;6175;2.0
1;6179;1.0
1;6183;3.0
1;6187;2.0
1;6195;1.0
1;6199;2.0
1;6203;2.0
1;6207;2.0
1;6219;4.0
1;6223;3.0
1;6227;1.0
1;6231;2.0
1;6235;1.0
1;6239;1.0
1;6251;2.0
1;6263;3.0
1;6271;1.0
1;6283;4.0
1;6287;1.0
1;6291;1.0
1;6295;3.0
1;6303;1.0
1;6307;2.0
1;6311;1.0
1;6315;1.0
1;6319;1.0
1;6323;3.0
1;6327;2.0
1;6331;2.0
1;6335;2.0
1;6343;4.0
1;6347;3.0
1;6359;2.0
1;6363;2.0
1;6367;2.0
1;6371;1.0
1;6379;1.0
1;6383;4.0
1;6387;1.0
1;6391;1.0
1;6395;3.0
1;6399;3.0
1;6407;1.0
1;6411;4.0
1;6415;2.0
1;6419;1.0
1;6427;1.0
1;6431;2.0
1;6435;1.0
1;6447;4.0
1;6455;3.0
1;6459;1.0
1;6463;1.0
1;6467;3.0
1;6471;2.0
1;6475;1.0
1;6479;2.0
1;6483;3.0
1;6491;2.0
1;6499;2.0
1;6503;2.0
1;6507;3.0
1;6515;1.0
1;6523;1.0
1;6527;1.0
1;6535;1.0
1;6539;1.0
1;6543;3.0
1;6547;3.0
1;6555;2.0
1;6571;1.0
1;6575;3.0
1;6579;3.0
1;6583;2.0
1;6587;2.0
1;6595;2.0
1;6599;1.0
1;6603;5.0
1;6607;1.0
1;6611;1.0
1;6615;1.0
1;6619;3.0
1;6631;1.0
1;6635;1.0
1;6647;2.0
1;6651;1.0
1;6655;1.0
1;6659;1.0
1;6671;2.0
1;6687;1.0
1;6691;3.0
1;6695;2.0
1;6699;2.0
1;6707;1.0
1;6711;3.0
1;6715;3.0
1;6719;1.0
1;6731;1.0
1;6735;3.0
1;6739;1.0
1;6743;1.0
1;6747;1.0
1;6751;4.0
1;6755;2.0
1;6759;3.0
1;6763;1.0
1;6767;3.0
1;6771;1.0
1;6795;2.0
1;6807;1.0
1;6811;1.0
1;6827;1.0
1;6831;2.0
1;6839;1.0
1;6847;2.0
1;6851;1.0
1;6855;2.0
1;6867;3.0
1;6871;3.0
1;6875;3.0
1;6879;4.0
1;6887;2.0
1;6891;2.0
1;6895;1.0
1;6907;1.0
1;6911;3.0
1;6915;2.0
1;6919;2.0
1;6923;1.0
1;6935;1.0
1;6947;2.0
1;6951;5.0
1;6963;2.0
1;6967;2.0
1;6983;2.0
1;6987;1.0
1;6991;1.0
1;6995;3.0
1;6999;1.0
1;7011;1.0
1;7015;1.0
1;7019;1.0
1;7023;1.0
1;7027;4.0
1;7031;2.0
1;7035;1.0
1;7039;3.0
1;7043;1.0
1;7047;2.0
1;7051;1.0
1;7055;2.0
1;7059;3.0
1;7063;1.0
1;7071;1.0
1;7075;1.0
1;7083;3.0
1;7087;1.0
1;7091;3.0
1;7095;1.0
1;7099;1.0
1;7103;1.0
1;7107;2.0
1;7111;3.0
1;7115;2.0
1;7119;3.0
1;7123;2.0
1;7135;3.0
1;7139;1.0
1;7143;4.0
1;7147;1.0
1;7151;1.0
1;7155;3.0
1;7159;2.0
1;7163;2.0
1;7167;2.0
1;7171;2.0
1;7175;1.0
1;7183;1.0
1;7187;1.0
1;7191;1.0
1;7195;3.0
1;7199;2.0
1;7203;2.0
1;7207;1.0
1;7211;3.0
1;7215;1.0
1;7219;5.0
1;7223;2.0
1;7227;2.0
1;7231;1.0
1;7239;3.0
1;7251;5.0
1;7255;1.0
1;7259;3.0
1;7263;1.0
1;7267;1.0
1;7271;1.0
1;7275;3.0
1;7279;3.0
1;7283;1.0
1;7291;2.0
1;7299;1.0
1;7303;4.0
1;7307;2.0
1;7315;2.0
1;7319;2.0
1;7323;2.0
1;7335;3.0
1;7339;1.0
1;7347;1.0
1;7351;1.0
1;7355;3.0
1;7359;1.0
1;7363;2.0
1;7367;1.0
1;7371;1.0
1;7375;2.0
1;7379;3.0
1;7387;1.0
1;7395;2.0
1;7403;1.0
1;7407;3.0
1;7411;3.0
1;7415;1.0
1;7419;2.0
1;7427;1.0
1;7435;2.0
1;7439;2.0
1;7447;1.0
1;7455;1.0
1;7459;2.0
1;7467;2.0
1;7471;2.0
1;7475;1.0
1;7483;2.0
1;7487;3.0
1;7491;3.0
1;7495;2.0
1;7499;1.0
1;7503;1.0
1;7507;3.0
1;7515;1.0
1;7523;2.0
1;7531;3.0
1;7535;1.0
1;7539;1.0
1;7543;3.0
1;7547;5.0
1;7555;4.0
1;7559;1.0
1;7563;1.0
1;7567;1.0
1;7583;2.0
1;7603;2.0
1;7607;1.0
1;7611;1.0
1;7619;1.0
1;7627;1.0
1;7643;2.0
1;7647;1.0
1;7651;1.0
1;7655;1.0
1;7659;1.0
1;7663;1.0
1;7667;3.0
1;7671;1.0
1;7675;2.0
1;7687;2.0
1;7691;2.0
1;7695;1.0
1;7699;1.0
1;7703;2.0
1;7711;2.0
1;7715;1.0
1;7719;1.0
1;7723;1.0
1;7727;1.0
1;7735;2.0
1;7739;1.0
1;7743;2.0
1;7747;3.0
1;7751;1.0
1;7755;4.0
1;7759;1.0
1;7763;1.0
1;7771;2.0
1;7779;1.0
1;7783;1.0
1;7787;3.0
1;7791;2.0
1;7795;1.0
1;7803;2.0
1;7815;1.0
1;7827;1.0
1;7831;1.0
1;7839;3.0
1;7843;1.0
1;7847;2.0
1;7855;2.0
1;7859;2.0
1;7863;3.0
1;7867;3.0
1;7875;1.0
1;7879;1.0
1;7891;2.0
1;7895;1.0
1;7899;1.0
1;7903;2.0
1;7915;1.0
1;7931;1.0
1;7935;3.0
1;7939;3.0
1;7943;1.0
1;7947;1.0
1;7951;2.0
1;7955;1.0
1;7959;1.0
1;7963;2.0
1;7967;1.0
1;7971;1.0
1;7975;1.0
1;7979;1.0
1;7983;4.0
1;7987;1.0
1;7991;1.0
1;7999;1.0
1;8003;1.0
1;8007;2.0
1;8011;2.0
1;8015;1.0
1;8019;1.0
1;8027;1.0
1;8047;1.0
1;8067;2.0
1;8075;1.0
1;8083;2.0
1;8087;1.0
1;8095;2.0
1;8099;1.0
1;8103;4.0
1;8107;2.0
1;8115;2.0
1;8119;2.0
1;8131;1.0
1;8143;2.0
1;8147;5.0
1;8151;1.0
1;8155;3.0
1;8159;2.0
1;8163;1.0
1;8171;3.0
1;8175;1.0
1;8179;2.0
1;8199;4.0
1;8207;3.0
1;8215;2.0
1;8223;2.0
1;8231;5.0
1;8247;2.0
1;8255;2.0
1;8263;1.0
1;8271;3.0
1;8279;3.0
1;8287;7.0
1;8295;1.0
1;8303;9.0
1;8311;4.0
1;8319;5.0
1;8327;4.0
1;8335;4.0
1;8343;6.0
1;8351;2.0
1;8359;4.0
1;8367;3.0
1;8375;2.0
1;8383;4.0
1;8391;1.0
1;8399;6.0
1;8407;3.0
1;8415;2.0
1;8423;7.0
1;8431;7.0
1;8439;3.0
1;8447;3.0
1;8455;4.0
1;8463;3.0
1;8471;2.0
1;8479;2.0
1;8487;3.0
1;8495;4.0
1;8503;4.0
1;8511;5.0
1;8519;8.0
1;8527;2.0
1;8535;3.0
1;8543;2.0
1;8551;2.0
1;8559;5.0
1;8567;2.0
1;8575;4.0
1;8591;7.0
1;8599;1.0
1;8607;2.0
1;8615;2.0
1;8623;5.0
1;8631;6.0
1;8639;3.0
1;8647;2.0
1;8655;1.0
1;8663;3.0
1;8671;3.0
1;8679;3.0
1;8687;1.0
1;8695;1.0
1;8703;5.0
1;8711;1.0
1;8719;1.0
1;8727;1.0
1;8743;3.0
1;8751;1.0
1;8759;8.0
1;8767;3.0
1;8775;3.0
1;8783;3.0
1;8791;1.0
1;8799;1.0
1;8807;5.0
1;8815;2.0
1;8823;3.0
1;8831;5.0
1;8839;1.0
1;8847;2.0
1;8855;1.0
1;8863;3.0
1;8879;3.0
1;8895;5.0
1;8903;1.0
1;8911;4.0
1;8919;1.0
1;8927;5.0
1;8935;2.0
1;8943;2.0
1;8951;3.0
1;8959;3.0
1;8967;3.0
1;8975;2.0
1;8983;6.0
1;8991;2.0
1;8999;3.0
1;9007;2.0
1;9015;5.0
1;9023;2.0
1;9031;2.0
1;9039;4.0
1;9047;2.0
1;9055;2.0
1;9063;6.0
1;9071;2.0
1;9079;3.0
1;9087;3.0
1;9095;2.0
1;9111;2.0
1;9119;3.0
1;9127;2.0
1;9135;3.0
1;9143;1.0
1;9151;1.0
1;9159;3.0
1;9167;3.0
1;9175;3.0
1;9183;4.0
1;9191;2.0
1;9199;1.0
1;9207;5.0
1;9215;3.0
1;9223;1.0
1;9231;4.0
1;9239;3.0
1;9247;3.0
1;9255;1.0
1;9263;2.0
1;9271;2.0
1;9279;2.0
1;9303;3.0
1;9311;4.0
1;9319;6.0
1;9327;4.0
1;9335;6.0
1;9343;3.0
1;9351;1.0
1;9359;7.0
1;9367;4.0
1;9375;3.0
1;9383;2.0
1;9391;1.0
1;9399;2.0
1;9407;4.0
1;9415;1.0
1;9423;6.0
1;9439;3.0
1;9447;2.0
1;9455;3.0
1;9463;2.0
1;9471;4.0
1;9479;2.0
1;9487;2.0
1;9495;6.0
1;9503;1.0
1;9511;4.0
1;9527;2.0
1;9535;5.0
1;9543;2.0
1;9551;1.0
1;9567;3.0
1;9575;8.0
1;9583;1.0
1;9591;2.0
1;9599;3.0
1;9607;3.0
1;9615;3.0
1;9623;2.0
1;9631;9.0
1;9639;4.0
1;9647;3.0
1;9655;2.0
1;9663;3.0
1;9671;1.0
1;9679;2.0
1;9695;2.0
1;9703;5.0
1;9719;2.0
1;9727;1.0
1;9735;1.0
1;9743;2.0
1;9751;6.0
1;9759;2.0
1;9767;5.0
1;9775;4.0
1;9783;2.0
1;9791;6.0
1;9799;4.0
1;9807;4.0
1;9815;2.0
1;9823;2.0
1;9831;1.0
1;9839;7.0
1;9847;2.0
1;9855;4.0
1;9863;3.0
1;9871;6.0
1;9879;2.0
1;9887;1.0
1;9895;2.0
1;9903;2.0
1;9911;3.0
1;9919;1.0
1;9927;4.0
1;9943;3.0
1;9951;3.0
1;9959;2.0
1;9967;4.0
1;9975;2.0
1;9983;1.0
1;9991;2.0
1;9999;6.0
1;10007;2.0
1;10015;3.0
1;10023;1.0
1;10031;6.0
1;10039;2.0
1;10047;1.0
1;10055;5.0
1;10063;4.0
1;10071;4.0
1;10079;5.0
1;10087;1.0
1;10095;2.0
1;10103;3.0
1;10111;4.0
1;10119;4.0
1;10127;4.0
1;10135;4.0
1;10143;4.0
1;10151;3.0
1;10159;1.0
1;10167;5.0
1;10175;3.0
1;10183;2.0
1;10191;2.0
1;10199;6.0
1;10207;2.0
1;10215;4.0
1;10223;4.0
1;10231;5.0
1;10239;3.0
1;10247;1.0
1;10255;6.0
1;10263;2.0
1;10271;3.0
1;10279;5.0
1;10287;6.0
1;10295;4.0
1;10303;9.0
1;10311;2.0
1;10319;3.0
1;10327;2.0
1;10335;3.0
1;10351;3.0
1;10359;2.0
1;10367;1.0
1;10375;3.0
1;10391;4.0
1;10399;3.0
1;10407;2.0
1;10415;3.0
1;10423;3.0
1;10431;4.0
1;10439;5.0
1;10447;2.0
1;10455;3.0
1;10463;7.0
1;10471;1.0
1;10479;4.0
1;10487;2.0
1;10495;3.0
