Execution;micro second;quant
1;25215;6.0
1;25231;5.0
1;25247;7.0
1;25263;2.0
1;25279;7.0
1;25295;2.0
1;25311;5.0
1;25327;2.0
1;25343;7.0
1;25359;4.0
1;25375;7.0
1;25391;7.0
1;25407;2.0
1;25423;2.0
1;25439;7.0
1;25455;6.0
1;25471;9.0
1;25487;1.0
1;25503;4.0
1;25519;5.0
1;25535;4.0
1;25551;3.0
1;25567;9.0
1;25583;1.0
1;25599;4.0
1;25615;13.0
1;25631;4.0
1;25647;4.0
1;25663;6.0
1;25679;1.0
1;25695;4.0
1;25711;4.0
1;25727;2.0
1;25743;2.0
1;25759;3.0
1;25775;5.0
1;25791;6.0
1;25807;2.0
1;25823;8.0
1;25839;4.0
1;25855;5.0
1;25871;3.0
1;25887;7.0
1;25903;3.0
1;25919;4.0
1;25935;1.0
1;25951;5.0
1;25967;7.0
1;25983;4.0
1;25999;3.0
1;26015;2.0
1;26031;2.0
1;26047;4.0
1;26063;5.0
1;26079;4.0
1;26095;8.0
1;26111;3.0
1;26127;2.0
1;26143;4.0
1;26159;4.0
1;26175;6.0
1;26191;8.0
1;26207;6.0
1;26239;2.0
1;26255;3.0
1;26271;5.0
1;26287;5.0
1;26303;3.0
1;26319;3.0
1;26335;2.0
1;26351;5.0
1;26367;5.0
1;26383;5.0
1;26399;2.0
1;26415;5.0
1;26431;5.0
1;26447;3.0
1;26463;5.0
1;26479;8.0
1;26495;5.0
1;26511;2.0
1;26527;7.0
1;26543;4.0
1;26559;6.0
1;26575;3.0
1;26591;4.0
1;26607;4.0
1;26623;3.0
1;26639;6.0
1;26655;5.0
1;26671;1.0
1;26687;3.0
1;26703;4.0
1;26719;4.0
1;26735;5.0
1;26751;4.0
1;26767;5.0
1;26783;1.0
1;26799;8.0
1;26815;2.0
1;26831;7.0
1;26847;4.0
1;26863;3.0
1;26879;3.0
1;26895;5.0
1;26911;4.0
1;26927;1.0
1;26943;4.0
1;26959;3.0
1;26975;3.0
1;26991;4.0
1;27007;1.0
1;27023;2.0
1;27039;2.0
1;27055;3.0
1;27071;4.0
1;27087;2.0
1;27103;3.0
1;27119;5.0
1;27135;1.0
1;27151;2.0
1;27167;5.0
1;27183;6.0
1;27199;1.0
1;27215;2.0
1;27231;3.0
1;27247;4.0
1;27263;4.0
1;27279;1.0
1;27311;3.0
1;27327;4.0
1;27359;6.0
1;27375;4.0
1;27391;8.0
1;27407;6.0
1;27423;3.0
1;27439;2.0
1;27455;4.0
1;27471;2.0
1;27487;1.0
1;27503;4.0
1;27519;6.0
1;27535;5.0
1;27551;2.0
1;27567;4.0
1;27583;4.0
1;27599;2.0
1;27615;5.0
1;27647;2.0
1;27663;4.0
1;27679;1.0
1;27695;6.0
1;27711;3.0
1;27727;4.0
1;27743;3.0
1;27759;3.0
1;27775;2.0
1;27791;3.0
1;27807;2.0
1;27823;4.0
1;27839;4.0
1;27871;2.0
1;27887;5.0
1;27903;4.0
1;27919;4.0
1;27935;6.0
1;27951;9.0
1;27983;2.0
1;27999;9.0
1;28015;3.0
1;28031;3.0
1;28047;5.0
1;28063;1.0
1;28079;4.0
1;28095;3.0
1;28111;4.0
1;28127;3.0
1;28143;2.0
1;28159;3.0
1;28175;5.0
1;28191;5.0
1;28207;2.0
1;28223;2.0
1;28239;3.0
1;28255;3.0
1;28271;1.0
1;28303;1.0
1;28319;1.0
1;28335;4.0
1;28351;5.0
1;28367;8.0
1;28383;4.0
1;28399;4.0
1;28415;3.0
1;28431;6.0
1;28447;2.0
1;28463;4.0
1;28479;2.0
1;28495;1.0
1;28511;4.0
1;28543;3.0
1;28559;3.0
1;28575;3.0
1;28591;3.0
1;28607;3.0
1;28623;8.0
1;28639;3.0
1;28655;3.0
1;28671;3.0
1;28687;3.0
1;28703;1.0
1;28719;2.0
1;28735;4.0
1;28751;2.0
1;28767;1.0
1;28783;6.0
1;28799;3.0
1;28815;2.0
1;28831;1.0
1;28847;4.0
1;28863;4.0
1;28879;3.0
1;28895;3.0
1;28911;3.0
1;28927;7.0
1;28943;3.0
1;28959;1.0
1;28975;3.0
1;28991;3.0
1;29007;4.0
1;29023;2.0
1;29039;2.0
1;29055;1.0
1;29087;1.0
1;29103;2.0
1;29119;6.0
1;29135;2.0
1;29151;2.0
1;29167;5.0
1;29183;1.0
1;29199;3.0
1;29215;1.0
1;29231;8.0
1;29247;1.0
1;29263;1.0
1;29279;1.0
1;29311;3.0
1;29327;5.0
1;29343;4.0
1;29359;3.0
1;29375;2.0
1;29391;2.0
1;29407;1.0
1;29423;3.0
1;29439;2.0
1;29455;3.0
1;29471;4.0
1;29487;6.0
1;29503;3.0
1;29519;3.0
1;29535;4.0
1;29551;1.0
1;29567;5.0
1;29583;4.0
1;29599;4.0
1;29615;1.0
1;29631;2.0
1;29647;2.0
1;29663;4.0
1;29679;4.0
1;29695;4.0
1;29711;4.0
1;29727;4.0
1;29743;2.0
1;29759;5.0
1;29775;5.0
1;29791;2.0
1;29807;3.0
1;29839;3.0
1;29855;4.0
1;29871;5.0
1;29887;3.0
1;29903;3.0
1;29919;2.0
1;29935;2.0
1;29967;2.0
1;29983;3.0
1;29999;4.0
1;30015;4.0
1;30031;3.0
1;30047;2.0
1;30063;3.0
1;30079;3.0
1;30095;1.0
1;30111;2.0
1;30127;2.0
1;30159;1.0
1;30175;4.0
1;30191;4.0
1;30207;4.0
1;30223;3.0
1;30239;3.0
1;30255;2.0
1;30271;2.0
1;30287;4.0
1;30303;4.0
1;30319;1.0
1;30335;2.0
1;30351;3.0
1;30367;4.0
1;30383;3.0
1;30399;2.0
1;30415;3.0
1;30431;1.0
1;30447;5.0
1;30463;1.0
1;30479;1.0
1;30511;2.0
1;30527;2.0
1;30543;4.0
1;30559;1.0
1;30575;2.0
1;30607;5.0
1;30623;1.0
1;30639;3.0
1;30655;3.0
1;30671;1.0
1;30687;2.0
1;30703;2.0
1;30719;4.0
1;30735;2.0
1;30751;6.0
1;30767;3.0
1;30799;1.0
1;30815;1.0
1;30831;2.0
1;30847;3.0
1;30879;5.0
1;30895;1.0
1;30911;2.0
1;30927;2.0
1;30943;1.0
1;30975;1.0
1;30991;3.0
1;31007;3.0
1;31023;1.0
1;31039;2.0
1;31071;1.0
1;31087;2.0
1;31103;3.0
1;31119;3.0
1;31135;2.0
1;31151;3.0
1;31167;4.0
1;31183;1.0
1;31215;3.0
1;31231;1.0
1;31247;2.0
1;31263;1.0
1;31295;2.0
1;31311;1.0
1;31343;1.0
1;31359;3.0
1;31375;1.0
1;31391;3.0
1;31407;1.0
1;31423;3.0
1;31455;2.0
1;31471;1.0
1;31487;2.0
1;31503;2.0
1;31519;5.0
1;31535;1.0
1;31551;2.0
1;31567;2.0
1;31583;1.0
1;31599;1.0
1;31615;2.0
1;31631;2.0
1;31647;2.0
1;31663;4.0
1;31711;2.0
1;31727;5.0
1;31743;4.0
1;31759;4.0
1;31775;3.0
1;31791;3.0
1;31807;3.0
1;31823;2.0
1;31839;1.0
1;31855;1.0
1;31871;1.0
1;31887;1.0
1;31903;3.0
1;31919;3.0
1;31935;4.0
1;31951;1.0
1;31967;2.0
1;31983;1.0
1;31999;3.0
1;32015;4.0
1;32031;3.0
1;32047;4.0
1;32063;1.0
1;32079;2.0
1;32095;1.0
1;32111;1.0
1;32127;3.0
1;32143;2.0
1;32175;3.0
1;32191;4.0
1;32223;2.0
1;32239;1.0
1;32271;2.0
1;32287;1.0
1;32303;1.0
1;32319;2.0
1;32351;2.0
1;32367;2.0
1;32399;3.0
1;32447;7.0
1;32511;3.0
1;32543;3.0
1;32575;1.0
1;32591;1.0
1;32607;1.0
1;32623;1.0
1;32639;1.0
1;32655;3.0
1;32671;2.0
1;32703;1.0
1;32719;4.0
1;32751;2.0
1;32767;4.0
1;32799;2.0
1;32863;3.0
1;32895;1.0
1;32927;1.0
1;32959;1.0
1;33023;2.0
1;33055;3.0
1;33087;5.0
1;33119;6.0
1;33151;4.0
1;33215;1.0
1;33247;6.0
1;33311;3.0
1;33343;3.0
1;33375;4.0
1;33407;2.0
1;33439;2.0
1;33471;7.0
1;33503;1.0
1;33535;1.0
1;33567;2.0
1;33599;4.0
1;33631;1.0
1;33663;2.0
1;33727;2.0
1;33759;1.0
1;33791;2.0
1;33823;3.0
1;33855;4.0
1;33887;2.0
1;33919;1.0
1;33951;3.0
1;33983;2.0
1;34015;3.0
1;34047;3.0
1;34079;6.0
1;34143;3.0
1;34175;6.0
1;34207;2.0
1;34239;1.0
1;34271;2.0
1;34303;2.0
1;34335;2.0
1;34367;2.0
1;34399;3.0
1;34431;3.0
1;34495;1.0
1;34527;1.0
1;34559;1.0
1;34591;2.0
1;34623;4.0
1;34655;1.0
1;34687;3.0
1;34719;4.0
1;34751;4.0
1;34783;2.0
1;34815;2.0
1;34847;2.0
1;34879;1.0
1;34911;2.0
1;34943;2.0
1;34975;2.0
1;35007;3.0
1;35071;2.0
1;35103;4.0
1;35135;1.0
1;35167;2.0
1;35199;2.0
1;35231;1.0
1;35263;5.0
1;35295;1.0
1;35359;2.0
1;35391;1.0
1;35423;3.0
1;35455;1.0
1;35487;2.0
1;35519;3.0
1;35551;1.0
1;35583;2.0
1;35615;3.0
1;35647;2.0
1;35679;2.0
1;35743;2.0
1;35775;2.0
1;35807;3.0
1;35839;2.0
1;35871;1.0
1;35903;2.0
1;35935;2.0
1;35967;3.0
1;35999;2.0
1;36031;2.0
1;36127;1.0
1;36191;2.0
1;36223;1.0
1;36287;1.0
1;36319;4.0
1;36351;2.0
1;36383;2.0
1;36415;1.0
1;36447;5.0
1;36479;4.0
1;36511;2.0
1;36543;3.0
1;36575;2.0
1;36671;1.0
1;36703;3.0
1;36735;3.0
1;36767;3.0
1;36799;3.0
1;36831;1.0
1;36863;3.0
1;36895;1.0
1;36927;1.0
1;36991;1.0
1;37023;2.0
1;37119;1.0
1;37151;5.0
1;37215;2.0
1;37343;1.0
1;37375;1.0
1;37407;1.0
1;37439;3.0
1;37471;1.0
1;37535;1.0
1;37567;1.0
1;37599;1.0
1;37631;1.0
1;37663;1.0
1;37695;2.0
1;37759;1.0
1;37823;1.0
1;37887;2.0
1;37919;1.0
1;37951;4.0
1;37983;2.0
1;38015;2.0
1;38079;2.0
1;38111;1.0
1;38207;1.0
1;38239;3.0
1;38303;2.0
1;38335;3.0
1;38431;1.0
1;38463;2.0
1;38495;1.0
1;38527;1.0
1;38559;4.0
1;38591;1.0
1;38623;1.0
1;38719;3.0
1;38751;2.0
1;38783;2.0
1;38847;1.0
1;38943;2.0
1;39071;1.0
1;39103;1.0
1;39135;1.0
1;39167;1.0
1;39199;3.0
1;39231;1.0
1;39295;1.0
1;39327;1.0
1;39359;3.0
1;39391;2.0
1;39423;2.0
1;39487;2.0
1;39519;1.0
1;39551;3.0
1;39615;2.0
1;39711;1.0
1;39743;1.0
1;39807;3.0
1;39839;1.0
1;39903;4.0
1;39935;2.0
1;40031;4.0
1;40127;2.0
1;40191;2.0
1;40223;1.0
1;40255;1.0
1;40287;2.0
1;40319;1.0
1;40383;1.0
1;40415;1.0
1;40447;1.0
1;40479;1.0
1;40575;3.0
1;40607;1.0
1;40639;1.0
1;40671;2.0
1;40703;2.0
1;40735;1.0
1;40767;1.0
1;40831;1.0
1;40991;1.0
1;41023;1.0
1;41183;2.0
1;41215;2.0
1;41247;2.0
1;41311;1.0
1;41343;1.0
1;41375;2.0
1;41407;1.0
1;41439;1.0
1;41471;1.0
1;41599;1.0
1;41663;1.0
1;41695;1.0
1;41791;3.0
1;41823;1.0
1;41855;1.0
1;41887;1.0
1;41919;1.0
1;42015;1.0
1;42111;2.0
1;42239;1.0
1;42271;1.0
1;42367;1.0
1;42399;1.0
1;42527;1.0
1;42591;2.0
1;42623;1.0
1;42719;1.0
1;42879;1.0
1;42911;3.0
1;42943;1.0
1;42975;2.0
1;43007;2.0
1;43039;1.0
1;43071;1.0
1;43103;2.0
1;43135;1.0
1;43359;1.0
1;43391;1.0
1;43423;1.0
1;43519;1.0
1;43551;1.0
1;43583;2.0
1;43615;1.0
1;43647;1.0
1;43743;1.0
1;43807;1.0
1;43903;1.0
1;43967;1.0
1;43999;1.0
1;44159;1.0
1;44191;1.0
1;44255;1.0
1;44287;1.0
1;44319;1.0
1;44383;1.0
1;44415;1.0
1;44543;2.0
1;44575;1.0
1;44735;1.0
1;44767;1.0
1;45119;1.0
1;45151;2.0
1;45247;1.0
1;45279;1.0
1;45311;2.0
1;45471;1.0
1;45567;1.0
1;45631;1.0
1;45695;1.0
1;45791;3.0
1;45983;1.0
1;46047;1.0
1;46111;1.0
1;46271;2.0
1;46367;1.0
1;46495;1.0
1;46719;1.0
1;46879;1.0
1;47071;1.0
1;47199;1.0
1;47295;1.0
1;47871;2.0
1;47967;1.0
1;47999;1.0
1;48127;1.0
1;48319;1.0
1;48415;1.0
1;48479;1.0
1;48703;1.0
1;48735;1.0
1;48799;1.0
1;49695;1.0
1;49951;2.0
1;50271;1.0
1;51199;1.0
1;51455;1.0
1;51487;1.0
1;51999;1.0
1;52063;2.0
1;52095;1.0
1;52383;1.0
1;52607;1.0
1;52767;1.0
1;53151;2.0
1;54143;1.0
1;54367;1.0
1;55071;1.0
1;55135;1.0
1;55295;1.0
1;56127;1.0
1;56351;1.0
1;57183;1.0
1;57567;1.0
1;60479;1.0
1;61151;1.0
1;61183;1.0
1;61407;1.0
1;62463;1.0
1;64607;1.0
1;65151;1.0
1;66111;1.0
1;67711;1.0
1;113983;1.0
